UserID.S2,UserID.S1,DOC.S2,DOC.S1,DAYS,CSIPPA.2,CSIPBC.2,CSIPDE.2,CSIPFG.2,CSIPHI.2,CSIPJK.2,CSIPLM.2,CSIPNO.2,CSIPTOT.2,CSIPPA.ip.2,CSIPBC.ip.2,CSIPDE.ip.2,CSIPFG.ip.2,CSIPHI.ip.2,CSIPJK.ip.2,CSIPLM.ip.2,CSIPNO.ip.2,CSIPPA.1,CSIPBC.1,CSIPDE.1,CSIPFG.1,CSIPHI.1,CSIPJK.1,CSIPLM.1,CSIPNO.1,CSIPTOT.1,CSIPPA.ip.1,CSIPBC.ip.1,CSIPDE.ip.1,CSIPFG.ip.1,CSIPHI.ip.1,CSIPJK.ip.1,CSIPLM.ip.1,CSIPNO.ip.1
19486912,330196377,3/4/2020 22:09,6/26/2019 23:05,251.96,0,0,1,3,10,15,16,4,49,-0.80785085,-0.80785085,-0.675956833,-0.412168801,0.511089313,1.170559394,1.302453411,-0.280274785,0,3,2,3,15,21,20,8,72,-0.964901281,-0.643267521,-0.750478774,-0.643267521,0.643267521,1.286535042,1.179323788,-0.107211253
44913475,947323275,3/3/2020 22:22,6/27/2019 8:29,250.58,0,0,1,0,0,4,11,3,19,-0.438318913,-0.438318913,-0.253763581,-0.438318913,-0.438318913,0.299902414,1.591789738,0.115347082,1,0,0,0,2,4,9,2,18,-0.287242495,-0.517036491,-0.517036491,-0.517036491,-0.057448499,0.402139493,1.551109472,-0.057448499
48923280,1746180174,3/4/2020 13:51,6/27/2019 20:16,250.73,4,0,4,5,13,14,18,13,71,-0.608262256,-1.107349236,-0.608262256,-0.483490511,0.514683448,0.639455193,1.138542172,0.514683448,2,0,1,3,6,14,20,11,57,-0.603006384,-0.838325948,-0.720666166,-0.485346602,-0.132367255,0.808911003,1.514869696,0.455931656
74101214,29398327,3/5/2020 20:04,6/29/2019 15:40,250.18,4,1,8,11,11,13,9,5,62,-0.541618609,-0.974913495,0.036107907,0.469402794,0.469402794,0.758266052,0.180539536,-0.39718698,2,2,7,7,7,8,5,2,40,-0.625543242,-0.625543242,0.417028828,0.417028828,0.417028828,0.625543242,5.55E-17,-0.625543242
77699825,1928382941,3/3/2020 16:10,6/26/2019 8:04,251.34,1,3,4,8,2,10,16,7,51,-0.729023019,-0.45775864,-0.32212645,0.220402308,-0.593390829,0.491666687,1.305459824,0.084770118,6,1,3,5,3,14,16,5,53,-0.074116787,-0.667051087,-0.429877367,-0.192703647,-0.429877367,0.874578091,1.111751811,-0.192703647
78746743,651901361,3/12/2020 8:47,6/27/2019 16:19,258.69,7,7,19,21,18,14,13,6,105,-0.643013613,-0.643013613,0.616768159,0.826731788,0.511786345,0.091859088,-0.013122727,-0.747995427,6,8,20,22,20,14,22,12,124,-1.014144974,-0.800640769,0.480384461,0.693888666,0.480384461,-0.160128154,0.693888666,-0.373632359
131141118,2094780984,3/3/2020 14:00,6/25/2019 20:49,251.72,0,0,0,1,12,16,17,11,57,-0.826955882,-0.826955882,-0.826955882,-0.710891898,0.565811919,1.030067853,1.146131836,0.449747936,0,1,7,10,20,20,20,10,88,-1.116880782,-1.015346165,-0.406138466,-0.101534617,0.913811549,0.913811549,0.913811549,-0.101534617
237919932,779348362,3/4/2020 9:41,6/30/2019 11:58,247.9,1,2,5,11,3,7,16,6,51,-0.650098894,-0.529150262,-0.166304368,0.55938742,-0.408201631,0.075592895,1.164130577,-0.045355737,1,1,2,3,2,2,10,4,25,-0.393017626,-0.393017626,-0.208068155,-0.023118684,-0.208068155,-0.208068155,1.271527612,0.161830787
244888207,2085093637,3/4/2020 23:39,6/26/2019 7:30,252.67,4,3,3,6,16,22,22,12,88,-0.696526033,-0.796029752,-0.796029752,-0.497518595,0.497518595,1.094540909,1.094540909,0.099503719,2,2,2,0,15,24,24,7,76,-0.691163516,-0.691163516,-0.691163516,-0.875473787,0.506853245,1.336249465,1.336249465,-0.230387839
247130080,1208920646,3/5/2020 18:52,6/25/2019 23:48,253.79,2,8,9,17,23,18,20,5,102,-1.191231716,-0.5263582,-0.415545947,0.470952074,1.135825589,0.581764326,0.803388832,-0.858794958,1,4,11,17,23,21,22,5,104,-1.218415398,-0.913811549,-0.203069233,0.406138466,1.015346165,0.812276932,0.913811549,-0.812276932
290504298,716720930,3/4/2020 16:47,6/27/2019 9:30,251.3,0,3,14,13,16,11,8,1,66,-0.922738556,-0.587197263,0.643120812,0.531273714,0.866815007,0.307579519,-0.027961774,-0.810891458,2,7,15,17,16,14,12,3,86,-1.014173279,-0.434645691,0.49259845,0.724409485,0.608503967,0.376692932,0.144881897,-0.898267761
292667808,1032260199,3/3/2020 22:47,6/27/2019 13:28,250.39,0,8,15,23,24,13,11,7,101,-1.195036166,-0.437785526,0.224808784,0.982059423,1.076715753,0.035496124,-0.153816536,-0.532441856,0,10,12,22,22,15,7,7,95,-1.132317248,-0.178786934,0.011919129,0.965449443,0.965449443,0.297978223,-0.464846028,-0.464846028
293089725,179665139,3/3/2020 22:50,7/17/2019 8:08,230.61,5,6,13,6,10,10,14,9,73,-0.584918854,-0.443120344,0.549469227,-0.443120344,0.124073696,0.124073696,0.691267737,-0.017724814,7,4,11,6,10,16,14,10,78,-0.419676177,-0.877504733,0.190761898,-0.572285695,0.03815238,0.953809492,0.648590455,0.03815238
315856145,1513785941,3/4/2020 0:32,6/25/2019 21:46,252.12,18,2,2,9,13,17,18,17,96,0.688247202,-1.147078669,-1.147078669,-0.344123601,0.114707867,0.573539335,0.688247202,0.573539335,14,6,4,12,18,14,19,14,101,0.148607947,-0.716020109,-0.932177123,-0.067549067,0.580921975,0.148607947,0.689000482,0.148607947
371242952,1471392171,3/3/2020 19:57,6/25/2019 20:48,251.96,1,0,0,1,2,3,5,0,12,-0.134839972,-0.404519917,-0.404519917,-0.134839972,0.134839972,0.404519917,0.943879807,-0.404519917,22,22,22,22,21,22,16,22,169,0.192159818,0.192159818,0.192159818,0.192159818,-0.027451403,0.192159818,-1.125507505,0.192159818
381880354,1078751658,3/4/2020 17:16,6/26/2019 5:47,252.48,1,2,6,5,17,14,18,5,68,-0.885422004,-0.767365737,-0.295140668,-0.413196935,1.003478271,0.64930947,1.121534539,-0.413196935,3,2,5,4,9,11,15,3,52,-0.460566186,-0.592156525,-0.197385508,-0.328975847,0.328975847,0.592156525,1.118517881,-0.460566186
433463340,1560299959,3/8/2020 17:44,6/26/2019 9:10,256.36,0,1,3,1,7,7,5,0,24,-0.522232968,-0.348155312,-1.39E-17,-0.348155312,0.696310624,0.696310624,0.348155312,-0.522232968,3,1,3,4,7,7,5,1,31,-0.159794031,-0.525037531,-0.159794031,0.022827719,0.570692968,0.570692968,0.205449468,-0.525037531
471620237,2036861070,3/31/2020 18:11,6/26/2019 10:42,279.31,7,5,7,9,9,8,10,5,60,-0.088735651,-0.443678255,-0.088735651,0.266206953,0.266206953,0.088735651,0.443678255,-0.443678255,9,3,3,6,3,4,11,8,47,0.517364429,-0.475975275,-0.475975275,0.020694577,-0.475975275,-0.310418658,0.848477664,0.351807812
478562326,1538467163,3/3/2020 18:58,6/25/2019 22:54,251.84,6,4,5,3,3,2,4,1,28,0.56254395,0.11250879,0.33752637,-0.11250879,-0.11250879,-0.33752637,0.11250879,-0.56254395,6,5,8,4,2,3,5,2,35,0.33267781,0.127953004,0.742127422,-0.076771802,-0.486221414,-0.281496608,0.127953004,-0.486221414
483634038,510088920,3/3/2020 12:59,6/26/2019 11:01,251.08,3,1,6,10,11,4,10,7,52,-0.529150262,-0.831521841,-0.075592895,0.529150262,0.680336051,-0.377964473,0.529150262,0.075592895,4,1,5,13,9,4,10,2,48,-0.316227766,-0.790569415,-0.158113883,1.106797181,0.474341649,-0.316227766,0.632455532,-0.632455532
500050085,779033749,3/4/2020 15:25,6/26/2019 8:57,252.27,1,0,1,3,3,1,5,2,16,-0.288675135,-0.577350269,-0.288675135,0.288675135,0.288675135,-0.288675135,0.866025404,-1.39E-17,1,2,1,3,2,0,2,1,12,-0.160128154,0.160128154,-0.160128154,0.480384461,0.160128154,-0.480384461,0.160128154,-0.160128154
507136488,1247152423,3/6/2020 0:24,6/26/2019 22:31,253.08,0,2,0,11,15,14,12,0,54,-0.914860099,-0.64379044,-0.914860099,0.576023025,1.118162343,0.982627514,0.711557855,-0.914860099,0,0,1,8,13,11,8,0,41,-0.766254755,-0.766254755,-0.616741632,0.429850229,1.177415843,0.878389598,0.429850229,-0.766254755
571722282,113473719,3/4/2020 10:31,6/26/2019 13:00,251.9,5,7,21,23,22,13,11,1,103,-0.852988492,-0.636356494,0.880067492,1.09669949,0.988383491,0.0135395,-0.203092498,-1.286252488,12,11,23,23,23,19,13,0,124,-0.36944587,-0.475001833,0.791669721,0.791669721,0.791669721,0.36944587,-0.263889907,-1.636117423
626082321,1395188491,3/5/2020 21:10,6/25/2019 23:12,253.92,6,3,4,3,9,15,22,14,76,-0.396933584,-0.73716237,-0.623752775,-0.73716237,-0.056704798,0.623752775,1.417619943,0.510343179,12,6,8,9,10,16,20,15,96,0,-0.801783726,-0.534522484,-0.400891863,-0.267261242,0.534522484,1.069044968,0.400891863
642440865,442072470,3/3/2020 16:46,6/26/2019 22:02,250.78,10,4,11,9,14,9,9,16,82,-0.030556617,-0.763915414,0.09166985,-0.152783083,0.458349249,-0.152783083,-0.152783083,0.702802181,7,5,4,9,12,4,5,9,55,0.017378825,-0.260682375,-0.399712975,0.295440025,0.712531824,-0.399712975,-0.260682375,0.295440025
688133406,2030764359,3/3/2020 22:13,6/26/2019 16:18,251.25,7,1,1,0,0,9,19,10,47,0.128637076,-0.557427331,-0.557427331,-0.671771399,-0.671771399,0.357325212,1.500765892,0.47166928,10,1,6,2,1,12,20,11,63,0.23327101,-0.754700328,-0.205827362,-0.644925735,-0.754700328,0.452820197,1.331016942,0.343045604
735459087,809194852,3/3/2020 18:21,7/1/2019 18:30,245.99,3,3,0,6,4,3,6,3,28,-0.09166985,-0.09166985,-0.641688948,0.458349249,0.09166985,-0.09166985,0.458349249,-0.09166985,2,1,0,2,4,2,7,2,20,-0.125988158,-0.377964473,-0.629940788,-0.125988158,0.377964473,-0.125988158,1.133893419,-0.125988158
749793399,1196569173,3/3/2020 18:36,6/26/2019 18:14,251.02,3,12,19,19,12,9,10,2,86,-0.886438204,0.142973904,0.943627766,0.943627766,0.142973904,-0.200163465,-0.085784342,-1.000817327,1,11,18,22,16,14,14,3,99,-1.289127725,-0.155828626,0.637480743,1.090800383,0.410820923,0.184161104,0.184161104,-1.062467905
768874779,2062129514,3/26/2020 23:47,9/2/2019 10:45,206.54,1,3,7,6,11,7,10,3,48,-0.912870929,-0.547722558,0.182574186,2.78E-17,0.912870929,0.182574186,0.730296743,-0.547722558,2,2,4,6,8,9,16,2,49,-0.625543242,-0.625543242,-0.322249549,-0.018955856,0.284337837,0.435984684,1.49751261,-0.625543242
857583318,162375609,3/5/2020 16:29,6/26/2019 9:20,253.3,0,0,0,0,4,2,2,2,10,-0.430331483,-0.430331483,-0.430331483,-0.430331483,0.946729262,0.25819889,0.25819889,0.25819889,0,3,0,0,10,9,10,3,35,-0.660612578,-0.207621096,-0.660612578,-0.660612578,0.849359028,0.698361868,0.849359028,-0.207621096
881481946,472606860,3/5/2020 0:31,7/15/2019 12:15,233.51,0,2,8,10,13,8,12,2,55,-0.87500226,-0.620456148,0.143182188,0.3977283,0.779547468,0.143182188,0.652274412,-0.620456148,0,3,3,10,12,11,13,6,58,-1.154471772,-0.676759314,-0.676759314,0.437903086,0.756378057,0.597140571,0.915615543,-0.199046857
899561168,1065146783,3/3/2020 16:30,6/26/2019 8:11,251.35,4,2,2,4,3,1,3,3,22,0.328975847,-0.197385508,-0.197385508,0.328975847,0.065795169,-0.460566186,0.065795169,0.065795169,2,2,0,2,2,0,0,2,10,0.23214697,0.23214697,-0.386911616,0.23214697,0.23214697,-0.386911616,-0.386911616,0.23214697
899949175,740177485,3/7/2020 14:35,6/29/2019 9:18,252.22,1,2,7,12,14,9,6,0,51,-0.691840691,-0.563126144,0.080446592,0.724019327,0.981448422,0.337875686,-0.048267955,-0.820555238,3,3,12,4,12,7,7,3,51,-0.420695502,-0.420695502,0.701159169,-0.296044983,0.701159169,0.077906574,0.077906574,-0.420695502
1108218660,177580573,3/4/2020 16:08,6/26/2019 10:25,252.24,5,3,2,2,7,8,9,4,40,0,-0.348155312,-0.522232968,-0.522232968,0.348155312,0.522232968,0.696310624,-0.174077656,5,3,5,2,9,10,12,8,54,-0.275198397,-0.58971085,-0.275198397,-0.746967077,0.35382651,0.511082737,0.825595191,0.196570283
1212505895,1153562639,3/4/2020 17:13,6/26/2019 13:51,252.14,10,4,8,6,7,17,23,13,88,-0.104828484,-0.733799386,-0.314485451,-0.524142418,-0.419313935,0.628970902,1.257941804,0.209656967,12,5,5,4,6,9,11,6,58,0.59637658,-0.282494169,-0.282494169,-0.408047133,-0.156941205,0.219717687,0.470823615,-0.156941205
1257284845,1966711868,3/4/2020 21:18,6/27/2019 8:07,251.55,0,2,18,24,19,12,8,1,84,-1.040931354,-0.842658715,0.743522396,1.338340312,0.842658715,0.148704479,-0.247840799,-0.941795034,0,6,15,23,21,17,19,1,102,-1.265933569,-0.670200125,0.223400042,1.0177113,0.819133486,0.421977856,0.620555671,-1.166644661
1322412323,87404529,3/6/2020 10:36,6/26/2019 9:01,254.07,0,0,1,2,15,22,19,9,68,-0.834497179,-0.834497179,-0.736321041,-0.638144902,0.638144902,1.325377873,1.030849457,0.049088069,2,1,1,1,2,12,15,8,42,-0.398727987,-0.521413521,-0.521413521,-0.521413521,-0.398727987,0.828127357,1.196183961,0.33738522
1347127804,150695848,3/5/2020 22:28,6/26/2019 16:30,253.25,0,1,9,17,16,7,6,1,57,-0.875473787,-0.752600273,0.230387839,1.213375951,1.090502437,-0.015359189,-0.138232703,-0.752600273,1,2,10,16,16,12,9,0,66,-0.800933856,-0.690460221,0.193328862,0.856170674,0.856170674,0.414276132,0.082855226,-0.911407491
1365438080,1753986273,3/4/2020 9:57,6/27/2019 0:07,251.41,1,1,2,8,15,18,20,9,74,-0.799662289,-0.799662289,-0.702733527,-0.121160953,0.557340383,0.84812667,1.041984195,-0.024232191,2,5,4,7,13,13,18,8,70,-0.798620858,-0.443678255,-0.561992456,-0.207049852,0.502835355,0.502835355,1.094406362,-0.088735651
1395532516,1651424767,3/3/2020 22:23,6/26/2019 14:45,251.32,0,2,3,9,12,5,16,5,52,-0.746830487,-0.517036491,-0.402139493,0.287242495,0.631933489,-0.172345497,1.09152148,-0.172345497,0,3,4,7,9,6,13,2,44,-0.658552774,-0.29934217,-0.179605302,0.179605302,0.419079038,0.059868434,0.89802651,-0.419079038
1412035230,1056747017,3/16/2020 13:53,6/27/2019 17:59,262.83,12,5,1,1,3,7,12,6,47,0.729557735,-0.104222534,-0.580668402,-0.580668402,-0.342445468,0.1340004,0.729557735,0.014888933,10,5,0,0,1,3,8,6,33,0.866368646,0.129033628,-0.60830139,-0.60830139,-0.460834386,-0.165900379,0.571434639,0.276500632
1509990557,525183506,3/13/2020 21:14,6/26/2019 11:02,261.43,1,6,14,8,17,15,17,5,83,-1.125689696,-0.525321858,0.435266683,-0.285174723,0.795487385,0.55534025,0.795487385,-0.645395426,2,10,12,14,17,20,19,15,109,-1.190450286,-0.37121568,-0.166407029,0.038401622,0.345614599,0.652827576,0.55042325,0.140805948
1572531385,620799977,3/4/2020 0:32,6/26/2019 8:22,251.67,2,4,8,9,14,20,22,8,87,-0.975720358,-0.755839714,-0.316078426,-0.206138104,0.343563506,1.003205439,1.223086083,-0.316078426,1,3,5,7,16,19,22,8,81,-0.959281519,-0.749028035,-0.538774552,-0.328521068,0.617619608,0.932999834,1.248380059,-0.223394326
1590528045,1321694811,3/10/2020 7:22,6/26/2019 21:23,257.42,1,3,17,19,16,8,3,1,68,-0.791669721,-0.580557795,0.897225684,1.108337609,0.791669721,-0.052777981,-0.580557795,-0.791669721,0,7,12,17,17,12,6,0,71,-0.978682142,-0.206763833,0.344606388,0.895976609,0.895976609,0.344606388,-0.317037877,-0.978682142
1590773000,1359107340,3/3/2020 22:03,6/25/2019 22:52,251.97,4,8,10,3,5,8,13,10,61,-0.498593944,0.051578684,0.326664998,-0.636137101,-0.361050787,0.051578684,0.739294468,0.326664998,23,24,21,21,18,21,16,21,165,0.469314664,0.666920838,0.074102315,0.074102315,-0.518716208,0.074102315,-0.913928556,0.074102315
1595040213,275545953,3/8/2020 10:39,6/26/2019 11:55,255.95,3,3,14,10,5,2,8,3,48,-0.387298335,-0.387298335,1.032795559,0.516397779,-0.129099445,-0.516397779,0.25819889,-0.387298335,2,5,12,4,0,1,4,2,30,-0.284121235,0.20294374,1.339428681,0.040588748,-0.608831219,-0.446476227,0.040588748,-0.284121235
1600521280,214653630,3/4/2020 7:43,6/26/2019 12:36,251.8,0,4,7,10,12,14,10,2,59,-1.291489225,-0.591020493,-0.065668944,0.459682605,0.809916971,1.160151338,0.459682605,-0.941254859,1,1,2,5,10,12,9,3,43,-0.749102379,-0.749102379,-0.577878978,-0.064208775,0.79190823,1.134355032,0.620684829,-0.406655577
1724068927,1405317040,3/6/2020 8:26,6/26/2019 9:38,253.95,1,0,0,0,2,1,3,2,9,-0.044946657,-0.404519917,-0.404519917,-0.404519917,0.314626602,-0.044946657,0.674199862,0.314626602,0,0,4,4,6,4,10,2,30,-0.663560933,-0.663560933,0.044237396,0.044237396,0.39813656,0.044237396,1.105934888,-0.309661769
1819467940,1831797616,3/5/2020 11:49,6/26/2019 12:45,252.96,7,9,9,15,15,10,9,5,79,-0.446370591,-0.135851919,-0.135851919,0.795704097,0.795704097,0.019407417,-0.135851919,-0.756889263,7,8,13,18,24,18,13,7,108,-0.789693761,-0.668202413,-0.060745674,0.546711065,1.275659152,0.546711065,-0.060745674,-0.789693761
1912555729,851774931,3/4/2020 16:51,6/25/2019 23:11,252.74,2,5,14,20,9,9,9,0,68,-0.686113758,-0.36944587,0.580557795,1.213893572,0.052777981,0.052777981,0.052777981,-0.897225684,4,7,15,19,12,6,5,3,71,-0.558340586,-0.214746379,0.701504839,1.159630448,0.357910632,-0.329277781,-0.443809184,-0.672871988
1969468943,113429004,3/3/2020 18:31,6/26/2019 18:04,251.02,5,3,6,0,7,20,23,17,81,-0.516428502,-0.717961576,-0.415661965,-1.020261187,-0.314895428,0.995069552,1.297369163,0.692769942,1,1,0,0,7,12,17,11,49,-0.643221342,-0.643221342,-0.768727945,-0.768727945,0.109818278,0.737351294,1.36488431,0.611844691
1976609945,82853646,3/6/2020 22:07,6/30/2019 10:42,250.48,7,11,15,15,14,13,9,9,93,-0.578761196,-0.078210972,0.422339251,0.422339251,0.297201695,0.172064139,-0.328486084,-0.328486084,7,9,13,6,12,10,10,9,76,-0.328975847,-0.065795169,0.460566186,-0.460566186,0.328975847,0.065795169,0.065795169,-0.065795169
2029149676,1285193372,3/5/2020 9:35,6/26/2019 14:54,252.78,7,10,15,8,5,8,5,6,64,-0.196116135,0.39223227,1.372812946,0,-0.588348405,0,-0.588348405,-0.39223227,1,2,5,2,2,3,4,4,23,-0.433193237,-0.202156844,0.490952335,-0.202156844,-0.202156844,0.028879549,0.259915942,0.259915942
2043199778,1860254068,3/4/2020 11:20,6/25/2019 20:32,252.62,1,3,10,12,13,4,10,3,56,-0.794719414,-0.529812943,0.397359707,0.662266179,0.794719414,-0.397359707,0.397359707,-0.529812943,3,1,6,7,5,5,12,5,44,-0.430331483,-0.774596669,0.086066297,0.25819889,-0.086066297,-0.086066297,1.118861856,-0.086066297
2076838203,394077157,3/21/2020 16:25,6/27/2019 0:24,268.67,0,2,2,4,12,16,19,4,59,-0.831811371,-0.606235406,-0.606235406,-0.380659441,0.521644419,0.972796349,1.311160297,-0.380659441,2,3,11,5,14,19,19,1,74,-0.779806602,-0.672247071,0.18822918,-0.457128008,0.510907774,1.048705431,1.048705431,-0.887366134
2088062664,1520183,3/4/2020 14:51,7/18/2019 15:45,229.96,2,6,18,20,23,19,15,2,105,-1.181011353,-0.756378057,0.517521829,0.729838476,1.048313448,0.623680152,0.199046857,-1.181011353,3,4,14,17,21,21,17,0,97,-0.995711736,-0.886592641,0.204598302,0.531955585,0.968431962,0.968431962,0.531955585,-1.323069019
2136005954,2127926967,4/1/2020 14:29,7/30/2019 14:00,246.02,15,3,1,4,5,9,20,12,69,0.719023389,-0.634432402,-0.860008367,-0.521644419,-0.408856437,0.042295493,1.282963301,0.380659441,23,19,15,16,17,17,14,14,135,0.831703967,0.288550356,-0.254603255,-0.118814852,0.01697355,0.01697355,-0.390391658,-0.390391658
2137605309,2064946614,3/29/2020 20:12,7/4/2019 9:33,269.44,3,3,12,8,10,12,18,5,71,-0.691251221,-0.691251221,0.367686819,-0.102952309,0.132367255,0.367686819,1.073645513,-0.455931656,2,4,11,15,15,12,10,2,71,-0.857805746,-0.608262256,0.265139958,0.764226937,0.764226937,0.389911703,0.140368213,-0.857805746
