UserID,Gender,CSIPPA,CSIPBC,CSIPDE,CSIPFG,CSIPHI,CSIPJK,CSIPLM,CSIPNO,CSIPTOT,CSIPPA.ip,CSIPBC.ip,CSIPDE.ip,CSIPFG.ip,CSIPHI.ip,CSIPJK.ip,CSIPLM.ip,CSIPNO.ip
2569324,0,4,4,8,9,1,4,6,3,39,-0.139693013,-0.139693013,0.498903617,0.658552774,-0.618640485,-0.139693013,0.179605302,-0.29934217
4351127,1,3,8,14,24,24,14,16,9,112,-1.245504738,-0.67936622,-4.86E-17,1.132277034,1.132277034,-3.47E-17,0.226455407,-0.566138517
5214923,0,5,3,1,0,0,1,4,4,18,0.764552852,0.208514414,-0.347524023,-0.625543242,-0.625543242,-0.347524023,0.486533633,0.486533633
9212064,0,2,3,4,2,4,7,10,10,42,-0.498894212,-0.3453883,-0.191882389,-0.498894212,-0.191882389,0.268635345,0.729153079,0.729153079
12968537,0,4,3,2,6,2,7,6,3,33,-0.020837856,-0.187540703,-0.354243551,0.312567839,-0.354243551,0.479270686,0.312567839,-0.187540703
16999630,0,24,24,24,24,24,22,22,24,188,0.179605302,0.179605302,0.179605302,0.179605302,0.179605302,-0.538815906,-0.538815906,0.179605302
17668434,1,4,1,2,0,2,2,8,3,22,0.291111255,-0.407555757,-0.174666753,-0.640444761,-0.174666753,-0.174666753,1.22266727,0.058222251
19486912,0,0,0,1,3,10,15,16,4,49,-0.80785085,-0.80785085,-0.675956833,-0.412168801,0.511089313,1.170559394,1.302453411,-0.280274785
20829202,,4,6,14,11,16,15,10,7,83,-1.016145954,-0.697355067,0.577808484,0.099622152,0.896599371,0.737203928,-0.059773291,-0.537959623
21823118,,0,0,0,0,0,2,2,0,4,-0.25819889,-0.25819889,-0.25819889,-0.25819889,-0.25819889,0.774596669,0.774596669,-0.25819889
22212366,,1,2,7,6,7,3,6,1,33,-0.570692968,-0.388071218,0.525037531,0.342415781,0.525037531,-0.205449468,0.342415781,-0.570692968
39495363,0,1,3,14,21,17,7,15,7,85,-0.981788321,-0.777780358,0.344263437,1.058291307,0.650275382,-0.369764433,0.446267419,-0.369764433
39679398,1,3,5,2,0,0,3,6,5,24,5.55E-17,0.371390676,-0.185695338,-0.557086015,-0.557086015,2.78E-17,0.557086015,0.371390676
41631419,0,7,5,1,10,12,15,19,9,78,-0.377964473,-0.652847726,-1.202614232,0.034360407,0.30924366,0.721568539,1.271335046,-0.10308122
42894859,1,1,2,9,12,4,0,1,1,30,-0.42465029,-0.270232003,0.810696008,1.27395087,0.038604572,-0.579068577,-0.42465029,-0.42465029
44674015,,17,12,18,18,17,15,11,10,118,0.280293597,-0.342581063,0.404868529,0.404868529,0.280293597,0.031143733,-0.467155995,-0.591730927
44913475,1,0,0,1,0,0,4,11,3,19,-0.438318913,-0.438318913,-0.253763581,-0.438318913,-0.438318913,0.299902414,1.591789738,0.115347082
46490609,1,1,0,8,18,8,4,12,1,52,-0.580557795,-0.686113758,0.158333944,1.213893572,0.158333944,-0.263889907,0.580557795,-0.580557795
47224602,1,2,1,11,12,6,3,9,6,50,-0.595484027,-0.735597916,0.665540972,0.805654861,-0.035028472,-0.455370139,0.385313194,-0.035028472
48923280,0,4,0,4,5,13,14,18,13,71,-0.608262256,-1.107349236,-0.608262256,-0.483490511,0.514683448,0.639455193,1.138542172,0.514683448
53792919,,3,4,1,3,3,3,4,1,22,0.061662642,0.308313208,-0.431638491,0.061662642,0.061662642,0.061662642,0.308313208,-0.431638491
59834652,,1,3,16,4,15,13,13,8,73,-0.909914472,-0.685935525,0.76992763,-0.573946052,0.657938157,0.43395921,0.43395921,-0.125988158
60030065,1,0,6,10,5,12,20,16,12,81,-1.142887361,-0.465620777,-0.014109721,-0.578498541,0.211645808,1.11466792,0.663156864,0.211645808
61654127,0,0,0,0,1,4,5,11,1,22,-0.556293911,-0.556293911,-0.556293911,-0.354005216,0.252860869,0.455149564,1.668881733,-0.354005216
62170953,,2,10,15,18,8,3,8,3,67,-0.804072409,0.204959634,0.83560466,1.213991676,-0.047298377,-0.677943403,-0.047298377,-0.677943403
63345635,0,4,2,2,2,4,4,7,4,29,0.088735651,-0.384521154,-0.384521154,-0.384521154,0.088735651,0.088735651,0.798620858,0.088735651
65725593,,0,4,10,12,12,11,13,2,64,-0.894427191,-0.447213595,0.223606798,0.447213595,0.447213595,0.335410197,0.559016994,-0.670820393
67698958,1,5,1,0,0,6,2,1,6,21,0.432825405,-0.296143698,-0.478385973,-0.478385973,0.61506768,-0.113901422,-0.296143698,0.61506768
69246685,0,1,4,14,17,16,9,10,3,74,-1.027743189,-0.654018393,0.591730927,0.965455723,0.840880791,-0.031143733,0.093431199,-0.778593325
71110608,,9,17,12,19,12,13,18,10,110,-0.446966037,0.305818868,-0.164671698,0.494015094,-0.164671698,-0.070573585,0.399916981,-0.352867924
74101214,0,4,1,8,11,11,13,9,5,62,-0.541618609,-0.974913495,0.036107907,0.469402794,0.469402794,0.758266052,0.180539536,-0.39718698
74219125,,1,4,6,19,22,17,12,4,85,-1.013948155,-0.697912367,-0.487221841,0.882266577,1.198302365,0.671576051,0.144849736,-0.697912367
77699825,0,1,3,4,8,2,10,16,7,51,-0.729023019,-0.45775864,-0.32212645,0.220402308,-0.593390829,0.491666687,1.305459824,0.084770118
78746743,1,7,7,19,21,18,14,13,6,105,-0.643013613,-0.643013613,0.616768159,0.826731788,0.511786345,0.091859088,-0.013122727,-0.747995427
80360585,0,4,8,15,19,24,18,11,4,103,-1.009864356,-0.554714223,0.241798508,0.69694864,1.265886305,0.583161107,-0.213351624,-1.009864356
85088140,,0,5,7,9,20,13,11,7,72,-1.171700199,-0.520755644,-0.260377822,6.94E-18,1.432078021,0.520755644,0.260377822,-0.260377822
85612945,,2,6,15,23,21,18,20,5,110,-1.205921314,-0.795394909,0.128289501,0.949342311,0.744079108,0.436184305,0.641447507,-0.89802651
87359720,0,17,10,23,16,4,4,10,10,94,0.573035184,-0.191011728,1.227932538,0.463885625,-0.845909082,-0.845909082,-0.191011728,-0.191011728
91407962,0,3,5,10,8,4,1,6,3,40,-0.338061702,0,0.845154255,0.507092553,-0.169030851,-0.676123404,0.169030851,-0.338061702
94531236,1,0,2,4,11,12,9,7,0,45,-0.718095265,-0.462772504,-0.207449743,0.68617992,0.8138413,0.430857159,0.175534398,-0.718095265
97876056,1,2,11,18,18,6,4,10,6,75,-0.733442905,0.161606064,0.857755262,0.857755262,-0.335643363,-0.534543134,0.062156178,-0.335643363
98174934,1,1,4,10,13,4,4,9,2,47,-0.747928364,-0.287664755,0.632862462,1.09312607,-0.287664755,-0.287664755,0.479441259,-0.594507161
98895263,0,3,6,9,9,13,8,4,0,52,-0.602464076,-0.086066297,0.430331483,0.430331483,1.118861856,0.25819889,-0.430331483,-1.118861856
99830346,,11,4,7,3,1,4,7,5,42,0.979832943,-0.213007161,0.298210026,-0.383412891,-0.724224349,-0.213007161,0.298210026,-0.042601432
100167108,0,1,4,6,13,18,14,24,8,88,-1.139605765,-0.797724035,-0.569802882,0.227921153,0.797724035,0.341881729,1.481487494,-0.341881729
102379062,0,7,10,13,20,23,18,14,9,114,-0.848911799,-0.497637951,-0.146364103,0.673274875,1.024548723,0.43909231,-0.029272821,-0.614729234
103530329,0,2,0,10,12,3,1,13,2,43,-0.442741951,-0.705107552,0.606720452,0.869086053,-0.311559151,-0.573924752,1.000268853,-0.442741951
105247090,,0,1,4,2,5,9,10,3,34,-0.752035724,-0.575086142,-0.044237396,-0.39813656,0.132712187,0.840510515,1.017460097,-0.221186978
113427789,,3,5,15,17,16,11,17,8,92,-0.963981561,-0.73716237,0.396933584,0.623752775,0.510343179,-0.056704798,0.623752775,-0.396933584
126491124,1,3,15,23,16,20,14,12,4,107,-1.173914654,0.183866151,1.089053354,0.297014551,0.749608153,0.07071775,-0.155579051,-1.060766254
129415905,1,2,3,3,0,1,2,1,2,14,0.054635836,0.273179182,0.273179182,-0.382450855,-0.163907509,0.054635836,-0.163907509,0.054635836
131141118,0,0,0,0,1,12,16,17,11,57,-0.826955882,-0.826955882,-0.826955882,-0.710891898,0.565811919,1.030067853,1.146131836,0.449747936
132303320,1,8,9,8,15,10,10,13,4,77,-0.20577968,-0.079146031,-0.20577968,0.680655866,0.047487619,0.047487619,0.427388567,-0.712314278
136070413,0,0,4,11,15,15,8,9,0,62,-1.096701163,-0.530661853,0.459906939,1.02594625,1.02594625,0.035377457,0.176887284,-1.096701163
138647044,0,1,2,0,0,1,3,3,2,12,-0.145864991,0.145864991,-0.437594974,-0.437594974,-0.145864991,0.437594974,0.437594974,0.145864991
140290457,0,1,3,6,8,16,8,11,1,54,-0.843788164,-0.550296629,-0.110059326,0.18343221,1.357398351,0.18343221,0.623669513,-0.843788164
142360626,1,2,8,11,24,10,8,7,4,74,-0.770938577,-0.132920444,0.186088622,1.568461243,0.079752267,-0.132920444,-0.2392568,-0.558265866
152439635,,22,11,16,11,7,6,13,17,103,0.988383491,-0.203092498,0.338487497,-0.203092498,-0.636356494,-0.744672493,0.0135395,0.446803496
153200094,0,3,1,1,0,0,0,4,5,14,0.347524023,-0.208514414,-0.208514414,-0.486533633,-0.486533633,-0.486533633,0.625543242,0.903562461
154577053,0,3,0,3,8,12,13,20,5,64,-0.566138517,-0.905821627,-0.566138517,-2.78E-17,0.452910814,0.566138517,1.358732441,-0.33968311
157124446,1,2,9,15,16,7,4,6,2,61,-0.788745723,0.19280451,1.034133281,1.174354743,-0.087638414,-0.508302799,-0.227859876,-0.788745723
175261205,0,12,5,6,4,3,4,8,5,47,0.845456131,-0.120779447,0.017254207,-0.258813101,-0.396846756,-0.258813101,0.293321515,-0.120779447
180471570,0,0,1,7,2,4,6,17,11,48,-0.738548946,-0.615457455,0.123091491,-0.492365964,-0.246182982,-2.78E-17,1.354006401,0.615457455
185184764,1,6,15,15,20,11,5,15,6,93,-0.607055873,0.364233524,0.364233524,0.903838745,-0.067450653,-0.714976918,0.364233524,-0.607055873
190093588,0,1,0,1,7,12,11,17,6,55,-0.760143715,-0.889529879,-0.760143715,0.016173271,0.663104092,0.533717927,1.310034913,-0.113212894
195885997,0,7,9,12,12,15,9,13,6,83,-0.399528954,-0.162771055,0.192365793,0.192365793,0.547502641,-0.162771055,0.310744742,-0.517907903
198728151,1,4,8,16,23,20,14,14,3,102,-1.02105494,-0.554286968,0.379248978,1.19609293,0.846016951,0.145864991,0.145864991,-1.137746934
201507457,1,0,0,0,2,1,2,5,3,13,-0.504878164,-0.504878164,-0.504878164,0.116510346,-0.194183909,0.116510346,1.04859311,0.427204601
201923709,,2,0,1,0,3,7,13,8,34,-0.375325945,-0.708949008,-0.542137477,-0.708949008,-0.208514414,0.458731711,1.459600898,0.625543242
207289387,0,3,1,1,6,7,4,5,4,31,-0.21885689,-0.719101209,-0.719101209,0.53150959,0.781631749,0.03126527,0.28138743,0.03126527
212071584,,16,11,13,15,16,22,23,11,127,0.01340261,-0.522701801,-0.308260036,-0.093818272,0.01340261,0.656727904,0.763948786,-0.522701801
219302651,0,8,12,19,22,14,3,9,3,90,-0.360139821,0.083109189,0.858794958,1.191231716,0.304733695,-0.914201084,-0.249327568,-0.914201084
220433211,0,3,0,1,8,6,7,18,7,50,-0.403306832,-0.775590061,-0.651495651,0.217165217,-0.031023602,0.093070807,1.458109314,0.093070807
220747573,,1,0,1,2,5,9,10,3,31,-0.525037531,-0.70765928,-0.525037531,-0.342415781,0.205449468,0.935936468,1.118558217,-0.159794031
221540321,0,2,8,9,14,4,15,24,6,82,-0.783275894,-0.213620698,-0.118678166,0.356034497,-0.593390829,0.45097703,1.305459824,-0.403505764
226635415,1,11,5,3,5,7,5,5,5,46,0.783167848,-0.111881121,-0.410230777,-0.111881121,0.186468535,-0.111881121,-0.111881121,-0.111881121
228591540,0,2,6,8,14,9,15,23,8,85,-0.862028707,-0.462247278,-0.262356563,0.337315581,-0.162411206,0.437260938,1.236823797,-0.262356563
236157361,0,7,1,0,0,7,9,10,8,42,0.251447423,-0.610658027,-0.754342269,-0.754342269,0.251447423,0.538815906,0.682500148,0.395131664
236179850,0,2,1,0,3,2,3,11,3,25,-0.244136538,-0.461146793,-0.678157049,-0.027126282,-0.244136538,-0.027126282,1.708955763,-0.027126282
237919932,1,1,2,5,11,3,7,16,6,51,-0.650098894,-0.529150262,-0.166304368,0.55938742,-0.408201631,0.075592895,1.164130577,-0.045355737
242800185,1,0,6,12,7,10,11,5,4,55,-0.847962084,-0.107922447,0.63211719,0.015417492,0.385437311,0.50877725,-0.231262387,-0.354602326
244888207,1,4,3,3,6,16,22,22,12,88,-0.696526033,-0.796029752,-0.796029752,-0.497518595,0.497518595,1.094540909,1.094540909,0.099503719
247130080,0,2,8,9,17,23,18,20,5,102,-1.191231716,-0.5263582,-0.415545947,0.470952074,1.135825589,0.581764326,0.803388832,-0.858794958
247569339,1,7,2,5,7,7,5,10,12,55,0.016743585,-0.652999806,-0.251153772,0.016743585,0.016743585,-0.251153772,0.418589619,0.686486976
262120821,0,5,4,2,12,17,8,13,8,69,-0.437639264,-0.558367337,-0.799823483,0.407457246,1.011097611,-0.075455046,0.528185319,-0.075455046
266761634,1,6,4,1,0,1,7,10,8,37,0.23717695,-0.107807705,-0.625284686,-0.797777014,-0.625284686,0.409669277,0.927146259,0.582161605
269493823,0,5,4,10,4,3,0,0,4,30,0.221186978,0.044237396,1.105934888,0.044237396,-0.132712187,-0.663560933,-0.663560933,0.044237396
271514345,0,0,3,2,5,2,10,9,2,33,-0.583454266,-0.159123891,-0.300567349,0.123763026,-0.300567349,0.830980319,0.68953686,-0.300567349
271532889,1,6,8,9,9,10,11,7,8,68,-0.593390829,-0.118678166,0.118678166,0.118678166,0.356034497,0.593390829,-0.356034497,-0.118678166
271779790,0,4,3,11,15,17,11,13,5,79,-0.737351294,-0.862857897,0.141194929,0.643221342,0.894234548,0.141194929,0.392208135,-0.611844691
273510516,1,6,2,11,10,13,9,15,12,78,-0.458349249,-0.947255114,0.152783083,0.030556617,0.397236015,-0.09166985,0.641688948,0.275009549
283986684,0,0,0,1,0,0,2,0,1,4,-0.25819889,-0.25819889,0.25819889,-0.25819889,-0.25819889,0.774596669,-0.25819889,0.25819889
287749398,0,13,21,20,22,23,15,23,10,147,-0.611113661,0.298450858,0.184755293,0.412146423,0.525841988,-0.383722532,0.525841988,-0.952200356
289884303,0,1,3,4,4,13,14,16,9,64,-0.989949494,-0.707106781,-0.565685425,-0.565685425,0.707106781,0.848528137,1.13137085,0.141421356
290504298,1,0,3,14,13,16,11,8,1,66,-0.922738556,-0.587197263,0.643120812,0.531273714,0.866815007,0.307579519,-0.027961774,-0.810891458
291841201,,13,6,10,5,3,3,9,7,56,0.781133466,-0.130188911,0.390566733,-0.260377822,-0.520755644,-0.520755644,0.260377822,3.12E-17
292667808,0,0,8,15,23,24,13,11,7,101,-1.195036166,-0.437785526,0.224808784,0.982059423,1.076715753,0.035496124,-0.153816536,-0.532441856
293089725,1,5,6,13,6,10,10,14,9,73,-0.584918854,-0.443120344,0.549469227,-0.443120344,0.124073696,0.124073696,0.691267737,-0.017724814
296268359,,0,0,3,2,2,4,12,5,28,-0.51745489,-0.51745489,-0.073922127,-0.221766381,-0.221766381,0.073922127,1.256676161,0.221766381
298900925,,3,0,0,9,7,4,10,1,34,-0.20294374,-0.690008715,-0.690008715,0.771186211,0.446476227,-0.040588748,0.933541202,-0.527653723
306683155,0,5,5,10,0,1,0,2,2,25,0.359287879,0.359287879,1.317388888,-0.598813131,-0.407192929,-0.598813131,-0.215572727,-0.215572727
309678713,,0,5,2,4,7,4,2,2,26,-0.644386076,0.346977118,-0.247840799,0.148704479,0.743522396,0.148704479,-0.247840799,-0.247840799
313662182,0,2,5,5,10,8,8,13,5,56,-0.620173673,-0.248069469,-0.248069469,0.372104204,0.124034735,0.124034735,0.744208408,-0.248069469
315856145,1,18,2,2,9,13,17,18,17,96,0.688247202,-1.147078669,-1.147078669,-0.344123601,0.114707867,0.573539335,0.688247202,0.573539335
321934532,0,0,2,4,8,15,12,11,5,57,-1.152279594,-0.828832691,-0.505385787,0.14150802,1.273572183,0.788401828,0.626678376,-0.343662335
325757041,,0,0,4,4,4,3,10,2,27,-0.642311192,-0.642311192,0.118946517,0.118946517,0.118946517,-0.07136791,1.26083308,-0.261682337
329070231,,6,6,8,10,7,8,10,8,63,-0.375117242,-0.375117242,0.025007816,0.425132875,-0.175054713,0.025007816,0.425132875,0.025007816
330257355,0,0,6,20,24,24,18,15,0,107,-1.181689385,-0.651585736,0.58532278,0.938725213,0.938725213,0.408621563,0.143569738,-1.181689385
335897770,0,5,6,11,16,9,10,13,3,73,-0.493969912,-0.37421963,0.224531778,0.823283186,-0.014968785,0.104781496,0.464032341,-0.733470475
352268618,1,0,4,20,23,21,14,12,2,96,-1.104689541,-0.736459694,0.736459694,1.01263208,0.828517156,0.184114924,0,-0.920574618
357356521,0,1,2,1,2,5,2,12,6,31,-0.543475591,-0.354440603,-0.543475591,-0.354440603,0.212664362,-0.354440603,1.535909278,0.40169935
361656340,1,6,4,13,15,13,11,5,5,72,-0.447213595,-0.745355992,0.596284794,0.894427191,0.596284794,0.298142397,-0.596284794,-0.596284794
363844191,,0,0,1,4,12,11,11,4,43,-0.870687993,-0.870687993,-0.708699529,-0.222734138,1.073173573,0.911185109,0.911185109,-0.222734138
364705819,1,0,0,2,5,0,0,7,0,14,-0.337178136,-0.337178136,0.048168305,0.626187966,-0.337178136,-0.337178136,1.011534407,-0.337178136
367090662,0,24,24,24,23,21,17,16,20,169,0.420551929,0.420551929,0.420551929,0.274272997,-0.018284866,-0.603400594,-0.749679526,-0.164563798
369548897,0,7,3,1,2,0,5,10,8,36,0.396525793,-0.237915476,-0.55513611,-0.396525793,-0.713746427,0.079305159,0.872356744,0.55513611
369727295,,1,0,3,12,23,14,12,3,68,-0.809923871,-0.91791372,-0.593944172,0.377964473,1.565852817,0.593944172,0.377964473,-0.593944172
371242952,1,1,0,0,1,2,3,5,0,12,-0.134839972,-0.404519917,-0.404519917,-0.134839972,0.134839972,0.404519917,0.943879807,-0.404519917
371774356,1,2,17,20,20,16,8,19,11,113,-1.254042436,0.297350268,0.607628809,0.607628809,0.193924088,-0.633485354,0.504202629,-0.323206813
371801898,0,6,2,3,7,8,8,6,9,49,-0.019407417,-0.640444761,-0.485185425,0.135851919,0.291111255,0.291111255,-0.019407417,0.446370591
375028542,0,4,4,4,1,3,4,11,4,35,-0.054206049,-0.054206049,-0.054206049,-0.487854444,-0.198755514,-0.054206049,0.957640206,-0.054206049
376024287,0,4,5,12,10,13,10,11,0,65,-0.629170925,-0.47664464,0.591039353,0.285986784,0.743565638,0.285986784,0.438513069,-1.239276064
381009023,1,1,4,17,16,11,17,9,4,79,-0.983175827,-0.650834703,0.789310171,0.678529796,0.124627922,0.789310171,-0.096932828,-0.650834703
381880354,0,1,2,6,5,17,14,18,5,68,-0.885422004,-0.767365737,-0.295140668,-0.413196935,1.003478271,0.64930947,1.121534539,-0.413196935
382391290,0,4,2,1,1,5,3,8,7,31,0.023629374,-0.354440603,-0.543475591,-0.543475591,0.212664362,-0.165405615,0.779769326,0.590734338
383797316,0,5,0,1,1,11,6,5,1,30,0.236491885,-0.709475655,-0.520282147,-0.520282147,1.371652933,0.425685393,0.236491885,-0.520282147
391141579,0,2,0,2,1,8,6,6,9,34,-0.425685393,-0.804072409,-0.425685393,-0.614878901,0.709475655,0.331088639,0.331088639,0.898669163
391738703,0,0,0,3,1,7,5,5,1,22,-0.678289058,-0.678289058,0.061662642,-0.431638491,1.048264907,0.554963774,0.554963774,-0.431638491
392842299,1,8,4,4,3,10,15,21,15,80,-0.232495277,-0.697485832,-0.697485832,-0.813733471,-3.47E-18,0.581238194,1.278724026,0.581238194
393777865,0,0,0,0,3,0,4,10,2,19,-0.49139757,-0.49139757,-0.49139757,0.12931515,-0.49139757,0.33621939,1.57764483,-0.07758909
394762342,,1,1,0,2,3,0,0,0,7,0.050062617,0.050062617,-0.350438322,0.450563557,0.851064496,-0.350438322,-0.350438322,-0.350438322
397221064,,2,0,4,2,9,9,14,4,44,-0.477396038,-0.750193773,-0.204598302,-0.477396038,0.477396038,0.477396038,1.159390377,-0.204598302
401805477,,4,2,6,6,18,10,12,5,63,-0.473461808,-0.717829193,-0.229094423,-0.229094423,1.237109885,0.259640346,0.504007731,-0.351278116
402019082,,15,1,1,2,5,7,16,11,58,0.858794958,-0.692576579,-0.692576579,-0.581764326,-0.249327568,-0.027703063,0.969607211,0.415545947
403577555,0,11,5,3,9,6,12,11,3,60,0.51745489,-0.369610635,-0.665299144,0.221766381,-0.221766381,0.665299144,0.51745489,-0.665299144
403825395,,0,0,0,1,5,2,4,1,13,-0.504878164,-0.504878164,-0.504878164,-0.194183909,1.04859311,0.116510346,0.737898856,-0.194183909
404815335,0,5,2,2,10,17,12,11,3,62,-0.367689449,-0.768805211,-0.768805211,0.300836822,1.2367736,0.56824733,0.434542076,-0.635099957
414511950,,6,4,1,1,0,0,2,6,20,0.664410597,0.284747399,-0.284747399,-0.284747399,-0.474578998,-0.474578998,-0.0949158,0.664410597
416935432,1,8,9,16,10,7,5,3,2,60,0.059028134,0.177084401,1.003478271,0.295140668,-0.059028134,-0.295140668,-0.531253202,-0.64930947
425878645,0,3,0,0,0,5,7,2,5,22,0.046880723,-0.515687954,-0.515687954,-0.515687954,0.421926508,0.796972293,-0.140642169,0.421926508
426799749,1,0,1,0,0,4,1,4,3,13,-0.462226787,-0.177779534,-0.462226787,-0.462226787,0.675562228,-0.177779534,0.675562228,0.391114974
430184222,0,2,3,5,11,7,7,5,1,41,-0.438731548,-0.298337453,-0.017549262,0.82481531,0.263238929,0.263238929,-0.017549262,-0.579125643
