UserID,Gender,CSIPPA,CSIPBC,CSIPDE,CSIPFG,CSIPHI,CSIPJK,CSIPLM,CSIPNO,CSIPTOT,CSIPPA.ip,CSIPBC.ip,CSIPDE.ip,CSIPFG.ip,CSIPHI.ip,CSIPJK.ip,CSIPLM.ip,CSIPNO.ip
433463340,1,0,1,3,1,7,7,5,0,24,-0.522232968,-0.348155312,-1.39E-17,-0.348155312,0.696310624,0.696310624,0.348155312,-0.522232968
433703737,1,1,0,0,0,1,0,9,1,12,-0.11250879,-0.33752637,-0.33752637,-0.33752637,-0.11250879,-0.33752637,1.687631851,-0.11250879
435164579,1,0,2,7,18,11,6,8,5,57,-1.071284746,-0.770573238,-0.018794469,1.635118823,0.582628546,-0.169150223,0.131561285,-0.319505977
436976092,1,0,0,0,1,0,4,8,1,14,-0.402139493,-0.402139493,-0.402139493,-0.172345497,-0.402139493,0.517036491,1.436212474,-0.172345497
441666097,0,1,9,8,3,0,2,5,4,32,-0.514495755,0.857492926,0.685994341,-0.171498585,-0.685994341,-0.34299717,0.171498585,8.33E-17
442758000,,9,2,5,4,10,5,4,7,46,0.474376737,-0.547357774,-0.109471555,-0.255433628,0.62033881,-0.109471555,-0.255433628,0.182452591
443996415,1,3,4,15,21,5,10,14,1,73,-0.579445629,-0.484842261,0.555794787,1.123414995,-0.390238893,0.082777947,0.461191419,-0.768652365
449158074,0,4,2,5,8,0,3,11,2,35,-0.04767915,-0.30196795,0.07946525,0.460898449,-0.556256749,-0.17482355,0.842331649,-0.30196795
453283910,,9,8,12,4,3,0,0,0,36,0.651217145,0.506502224,1.085361908,-0.072357461,-0.217072382,-0.651217145,-0.651217145,-0.651217145
454903642,1,5,10,16,19,18,11,9,5,93,-0.902724497,-0.22142299,0.596138819,1.004919723,0.868659422,-0.085162688,-0.357683291,-0.902724497
454990600,1,3,3,10,6,7,10,15,4,58,-0.542215792,-0.542215792,0.350845513,-0.159475233,-0.031895047,0.350845513,0.988746445,-0.414635606
456106817,0,9,7,10,6,10,15,24,14,95,-0.26030694,-0.441390028,-0.169765395,-0.531931572,-0.169765395,0.282942326,1.097816224,0.192400781
456720848,0,0,2,9,18,19,17,18,2,85,-1.107074942,-0.898684365,-0.169317344,0.768440254,0.872635543,0.664244965,0.768440254,-0.898684365
459169649,,0,0,0,1,2,0,3,1,7,-0.350438322,-0.350438322,-0.350438322,0.050062617,0.450563557,-0.350438322,0.851064496,0.050062617
463227788,,1,2,11,13,17,17,13,2,76,-1.048264907,-0.924939624,0.184987925,0.431638491,0.924939624,0.924939624,0.431638491,-0.924939624
471620237,1,7,5,7,9,9,8,10,5,60,-0.088735651,-0.443678255,-0.088735651,0.266206953,0.266206953,0.088735651,0.443678255,-0.443678255
473437378,0,4,3,12,15,18,13,13,7,85,-0.917757517,-1.056286954,0.190477975,0.606066285,1.021654595,0.329007412,0.329007412,-0.502169208
478497784,0,0,4,19,17,14,17,11,6,88,-1.179323788,-0.750478774,0.857690028,0.643267521,0.32163376,0.643267521,0,-0.536056267
478562326,0,6,4,5,3,3,2,4,1,28,0.56254395,0.11250879,0.33752637,-0.11250879,-0.11250879,-0.33752637,0.11250879,-0.56254395
480436071,,1,0,6,8,15,14,19,5,68,-0.861727484,-0.976624482,-0.287242495,-0.057448499,0.746830487,0.631933489,1.206418478,-0.402139493
480895447,0,6,2,2,4,9,12,16,10,61,-0.190375319,-0.65899149,-0.65899149,-0.424683404,0.161086809,0.512548936,0.981165107,0.278240851
481090052,1,7,3,6,1,2,4,8,4,35,0.497328815,-0.26050557,0.307870219,-0.639422763,-0.449964166,-0.071046974,0.686787412,-0.071046974
483259953,0,0,0,2,2,5,5,11,2,27,-0.694594807,-0.694594807,-0.282983069,-0.282983069,0.334434537,0.334434537,1.569269749,-0.282983069
483634038,0,3,1,6,10,11,4,10,7,52,-0.529150262,-0.831521841,-0.075592895,0.529150262,0.680336051,-0.377964473,0.529150262,0.075592895
487357446,1,2,3,3,11,7,4,9,2,41,-0.563686753,-0.383306992,-0.383306992,1.059731096,0.338212052,-0.202927231,0.698971574,-0.563686753
495887747,1,7,5,11,1,0,5,11,11,51,0.077906574,-0.171394464,0.57650865,-0.66999654,-0.794647058,-0.171394464,0.57650865,0.57650865
496877911,1,5,5,3,4,1,1,10,6,35,0.114377253,0.114377253,-0.251629956,-0.068626352,-0.617637165,-0.617637165,1.029395274,0.297380857
497208638,0,2,0,0,0,0,2,14,8,26,-0.18966081,-0.493118107,-0.493118107,-0.493118107,-0.493118107,-0.18966081,1.63108297,0.72071108
498653669,0,4,3,11,13,14,10,13,7,75,-0.767001591,-0.909699562,0.231884202,0.517280143,0.659978114,0.089186232,0.517280143,-0.33890768
500050085,0,1,0,1,3,3,1,5,2,16,-0.288675135,-0.577350269,-0.288675135,0.288675135,0.288675135,-0.288675135,0.866025404,-1.39E-17
500089073,0,2,0,2,2,3,2,2,0,13,0.116510346,-0.504878164,0.116510346,0.116510346,0.427204601,0.116510346,0.116510346,-0.504878164
505857085,1,2,6,17,21,9,3,1,0,59,-0.577558549,-0.147747536,1.03423275,1.464043763,0.174610724,-0.470105795,-0.685011302,-0.792464055
507136488,0,0,2,0,11,15,14,12,0,54,-0.914860099,-0.64379044,-0.914860099,0.576023025,1.118162343,0.982627514,0.711557855,-0.914860099
509294810,0,6,7,1,2,6,11,13,7,53,-0.097478667,0.0584872,-0.877308,-0.721342134,-0.097478667,0.682350667,0.9942824,0.0584872
510742583,0,3,11,12,7,15,11,12,8,79,-0.922969508,0.151031374,0.285281484,-0.385969067,0.688031815,0.151031374,0.285281484,-0.251718957
512579100,0,5,2,1,3,4,5,11,6,37,0.064684623,-0.452792359,-0.625284686,-0.280300032,-0.107807705,0.064684623,1.099638587,0.23717695
513117458,0,12,8,4,8,12,5,3,6,58,0.64978629,0.102597835,-0.444590619,0.102597835,0.64978629,-0.307793506,-0.581387733,-0.170996392
520404244,,1,9,21,23,17,9,3,1,84,-0.951189731,-0.150187852,1.051314966,1.251565436,0.650814027,-0.150187852,-0.750939261,-0.951189731
523530158,,7,3,15,14,7,10,9,9,74,-0.208514414,-0.579206706,0.532870169,0.440197096,-0.208514414,0.069504805,-0.023168268,-0.023168268
524582223,1,0,3,1,0,4,6,9,3,26,-0.545948683,-0.041996053,-0.377964473,-0.545948683,0.125988158,0.461956578,0.965909209,-0.041996053
524952829,0,1,3,16,17,13,2,7,0,59,-0.669720545,-0.459612138,0.906092502,1.011146705,0.590929892,-0.564666342,-0.039395326,-0.774774748
528656796,1,24,24,21,18,22,20,20,16,165,0.452584598,0.452584598,0.050287178,-0.352010243,0.184386318,-0.083811963,-0.083811963,-0.620208523
534841091,,4,3,21,21,21,12,21,0,103,-0.746789418,-0.830934705,0.683680453,0.683680453,0.683680453,-0.073627126,0.683680453,-1.083370565
538237080,0,4,3,11,11,18,16,21,3,87,-0.738205159,-0.845580455,0.013421912,0.013421912,0.765048983,0.550298391,1.08717487,-0.845580455
538816479,1,10,11,13,6,1,4,5,1,51,0.510819944,0.651735791,0.933567484,-0.052843442,-0.757422676,-0.334675136,-0.193759289,-0.757422676
539357702,1,14,13,21,14,6,3,7,8,86,0.381857772,0.264363073,1.204320666,0.381857772,-0.558099821,-0.910583918,-0.440605122,-0.323110422
539798757,,3,5,10,15,11,14,17,10,85,-1.122910726,-0.828376765,-0.092041863,0.64429304,0.055225118,0.497026059,0.938827001,-0.092041863
540475820,0,1,0,5,5,7,11,11,3,43,-0.690804424,-0.848702578,-0.059211808,-0.059211808,0.2565845,0.888177116,0.888177116,-0.375008116
543441893,0,2,8,12,16,19,15,10,3,85,-1.112469204,-0.338577584,0.177350163,0.69327791,1.08022372,0.564295973,-0.08061371,-0.983487268
549627415,1,5,4,3,0,2,5,7,6,32,0.196116135,0,-0.196116135,-0.784464541,-0.39223227,0.196116135,0.588348405,0.39223227
551713043,0,7,13,12,24,22,19,11,10,118,-0.950812892,-0.214699685,-0.33738522,1.134841193,0.889470125,0.521413521,-0.460070754,-0.582756289
553441313,1,1,5,20,12,8,2,3,2,53,-0.686642894,-0.198363503,1.632684214,0.656125432,0.167846041,-0.564573046,-0.442503198,-0.564573046
553682137,1,6,11,22,21,21,15,5,9,110,-0.840914741,-0.298389102,0.895167305,0.786662177,0.786662177,0.13563141,-0.949419869,-0.515399357
557457575,0,0,0,0,0,0,1,1,0,2,-0.179605302,-0.179605302,-0.179605302,-0.179605302,-0.179605302,0.538815906,0.538815906,-0.179605302
557625654,0,9,6,5,1,5,10,9,12,57,0.288514893,-0.173108936,-0.326983545,-0.942481984,-0.326983545,0.442389503,0.288514893,0.750138722
558197136,1,2,4,8,7,6,6,4,4,41,-0.515600932,-0.185616336,0.474352858,0.309360559,0.144368261,0.144368261,-0.185616336,-0.185616336
558460530,0,9,8,0,8,9,10,14,12,70,0.02957855,-0.088735651,-1.035249261,-0.088735651,0.02957855,0.147892752,0.621149557,0.384521154
563737061,1,7,14,16,12,0,3,3,2,57,-0.014915408,0.820347467,1.058994003,0.581700931,-0.850178284,-0.49220848,-0.49220848,-0.611531748
564380984,0,5,4,6,7,13,18,21,11,85,-0.636459752,-0.749608153,-0.523311352,-0.410162951,0.268727451,0.834469453,1.173914654,0.04243065
564651609,1,1,9,14,18,20,21,15,4,102,-1.352833107,-0.431755247,0.143918416,0.604457346,0.834726811,0.949861543,0.259053148,-1.007428909
565335015,0,15,11,14,16,8,5,9,8,86,0.537856198,0.0316386,0.411301798,0.664410597,-0.348024598,-0.727687797,-0.221470199,-0.348024598
566799355,0,4,0,0,0,3,3,13,4,27,0.104736448,-0.56557682,-0.56557682,-0.56557682,-0.062841869,-0.062841869,1.612941301,0.104736448
568140239,0,13,5,5,15,10,21,24,6,99,0.062543992,-0.738019102,-0.738019102,0.262684765,-0.237667169,0.863107086,1.163318246,-0.637948715
569345977,1,9,5,2,1,1,2,2,5,27,1.11153473,0.321110033,-0.27170849,-0.469314664,-0.469314664,-0.27170849,-0.27170849,0.321110033
571722282,0,5,7,21,23,22,13,11,1,103,-0.852988492,-0.636356494,0.880067492,1.09669949,0.988383491,0.0135395,-0.203092498,-1.286252488
582688316,1,18,11,18,7,7,11,16,11,99,0.562895925,-0.137596782,0.562895925,-0.537878329,-0.537878329,-0.137596782,0.362755152,-0.137596782
584882144,1,0,10,19,23,21,18,11,3,105,-1.334470252,-0.317731012,0.597334303,1.004029999,0.800682151,0.495660379,-0.216057088,-1.02944848
589824419,,7,9,6,8,11,8,9,5,63,-0.24282731,0.312206541,-0.520344235,0.034689616,0.867240391,0.034689616,0.312206541,-0.79786116
595900879,0,11,10,20,18,11,12,7,7,96,-0.123091491,-0.246182982,0.984731928,0.738548946,-0.123091491,0,-0.615457455,-0.615457455
600644450,1,7,2,6,6,4,4,10,4,43,0.22091088,-0.458814906,0.084965723,0.084965723,-0.186924591,-0.186924591,0.628746352,-0.186924591
601672422,0,1,3,6,7,11,5,7,2,42,-0.652400123,-0.3453883,0.115129433,0.268635345,0.88265899,-0.038376478,0.268635345,-0.498894212
603909620,1,2,1,9,14,16,17,20,7,86,-1.028078617,-1.145573316,-0.205615723,0.381857772,0.61684717,0.734341869,1.086825967,-0.440605122
606860337,,14,20,22,16,16,14,15,11,128,-0.239045722,0.478091444,0.717137166,0,2.78E-17,-0.239045722,-0.119522861,-0.597614305
608430888,1,10,10,23,15,14,13,13,4,102,-0.308545992,-0.308545992,1.150035063,0.252446721,0.140248178,0.028049636,0.028049636,-0.981737249
608659655,0,3,6,8,4,5,5,7,7,45,-0.352804177,0.050400597,0.319203779,-0.218402586,-0.084000995,-0.084000995,0.184802188,0.184802188
613312171,0,12,11,20,20,22,19,14,9,127,-0.430597089,-0.541718918,0.458377546,0.458377546,0.680621205,0.347255717,-0.20835343,-0.763962577
619665805,0,5,1,2,0,0,2,6,2,18,0.600994201,-0.273179182,-0.054635836,-0.491722528,-0.491722528,-0.054635836,0.819537547,-0.054635836
626082321,1,6,3,4,3,9,15,22,14,76,-0.396933584,-0.73716237,-0.623752775,-0.73716237,-0.056704798,0.623752775,1.417619943,0.510343179
634647812,1,12,3,4,5,2,0,9,4,39,0.844189721,-0.22215519,-0.103672422,0.014810346,-0.340637957,-0.577603493,0.488741417,-0.103672422
636174546,0,6,10,16,16,16,11,9,8,92,-0.750193773,-0.204598302,0.613794906,0.613794906,0.613794906,-0.068199434,-0.34099717,-0.477396038
638799748,0,0,4,9,20,21,12,15,6,87,-1.154471772,-0.729838476,-0.199046857,0.968694705,1.074853029,0.119428114,0.437903086,-0.517521829
642440865,0,10,4,11,9,14,9,9,16,82,-0.030556617,-0.763915414,0.09166985,-0.152783083,0.458349249,-0.152783083,-0.152783083,0.702802181
657904691,,6,4,5,1,2,1,9,2,30,0.459878517,0.051097613,0.255488065,-0.562073743,-0.357683291,-0.562073743,1.073049874,-0.357683291
663416299,,1,2,5,16,18,18,20,5,85,-1.002879654,-0.898684365,-0.586098499,0.560049677,0.768440254,0.768440254,0.976830831,-0.586098499
664182789,0,1,0,1,1,3,8,10,2,26,-0.367730031,-0.5311656,-0.367730031,-0.367730031,-0.040858892,0.776318954,1.103190093,-0.204294462
664490950,1,2,2,0,3,2,4,8,4,25,-0.233392569,-0.233392569,-0.648312693,-0.025932508,-0.233392569,0.181527554,1.011367801,0.181527554
668507285,1,2,2,6,5,2,2,13,4,36,-0.347524023,-0.347524023,0.208514414,0.069504805,-0.347524023,-0.347524023,1.18158168,-0.069504805
670018730,,8,5,13,8,9,8,4,7,62,0.038604572,-0.42465029,0.810696008,0.038604572,0.193022859,0.038604572,-0.579068577,-0.115813715
674779807,1,1,0,0,0,0,3,1,1,6,0.107211253,-0.32163376,-0.32163376,-0.32163376,-0.32163376,0.964901281,0.107211253,0.107211253
675555948,0,0,0,3,9,15,9,9,1,46,-0.724791515,-0.724791515,-0.34663942,0.40966477,1.16596896,0.40966477,0.40966477,-0.598740817
676698658,1,7,1,2,1,1,2,10,4,28,0.664410597,-0.474578998,-0.284747399,-0.474578998,-0.474578998,-0.284747399,1.233905394,0.0949158
680325626,,4,8,10,13,20,21,20,6,102,-1.035249261,-0.561992456,-0.325364053,0.02957855,0.857777959,0.97609216,0.857777959,-0.798620858
680564556,,5,6,8,1,3,0,7,10,40,-1.39E-17,0.125988158,0.377964473,-0.503952631,-0.251976315,-0.629940788,0.251976315,0.629940788
682348404,,14,6,6,2,5,2,14,9,58,0.757340163,-0.140248178,-0.140248178,-0.589042349,-0.252446721,-0.589042349,0.757340163,0.19634745
684605434,1,0,0,3,2,10,14,22,8,59,-0.774774748,-0.774774748,-0.459612138,-0.564666342,0.275767283,0.695984095,1.53641772,0.065658877
686208123,1,10,11,17,19,16,17,11,9,110,-0.547357774,-0.401395701,0.474376737,0.766300883,0.328414664,0.474376737,-0.401395701,-0.693319847
688133406,0,7,1,1,0,0,9,19,10,47,0.128637076,-0.557427331,-0.557427331,-0.671771399,-0.671771399,0.357325212,1.500765892,0.47166928
694036384,0,2,1,5,0,3,6,8,5,30,-0.284121235,-0.446476227,0.20294374,-0.608831219,-0.121766244,0.365298731,0.690008715,0.20294374
694276591,1,4,0,0,0,7,17,19,15,62,-0.419426616,-0.866815007,-0.866815007,-0.866815007,-0.083885323,1.034585654,1.258279849,0.810891458
694808832,0,0,2,2,4,7,3,1,2,21,-0.585369407,-0.139373668,-0.139373668,0.30662207,0.975615678,0.083624201,-0.362371538,-0.139373668
701111274,0,1,1,4,0,1,3,3,1,14,-0.208514414,-0.208514414,0.625543242,-0.486533633,-0.208514414,0.347524023,0.347524023,-0.208514414
702898568,,9,9,7,10,11,12,8,12,78,-0.093070807,-0.093070807,-0.341259627,0.031023602,0.155118012,0.279212422,-0.217165217,0.279212422
704789025,0,1,1,0,0,0,6,6,2,16,-0.204124145,-0.204124145,-0.40824829,-0.40824829,-0.40824829,0.816496581,0.816496581,2.08E-17
707969772,0,6,12,13,12,7,1,0,0,51,-0.045355737,0.680336051,0.801284683,0.680336051,0.075592895,-0.650098894,-0.771047525,-0.771047525
709846699,,16,12,18,15,12,14,19,16,122,0.085249292,-0.45182125,0.353784564,-0.049018343,-0.31711782,-0.183285979,0.488052199,0.085249292
715327867,1,8,7,6,3,3,8,18,10,63,0.01600666,-0.112046621,-0.240099902,-0.624259746,-0.624259746,0.01600666,1.296539473,0.272113223
716951493,,0,4,11,16,13,8,7,1,60,-0.911185109,-0.425219717,0.425219717,1.032676457,0.668202413,0.060745674,-0.060745674,-0.789693761
718417208,1,3,1,0,1,7,13,15,5,45,-0.340709818,-0.60029825,-0.730092466,-0.60029825,0.178467047,0.957232345,1.216820777,-0.081121385
722040002,0,3,1,1,0,5,7,12,4,33,-0.192980256,-0.536056267,-0.536056267,-0.707594273,0.150095755,0.493171766,1.350861794,-0.021442251
722563489,0,0,7,18,19,22,17,22,5,110,-1.396550969,-0.685579567,0.431661209,0.533228552,0.837930582,0.330093865,0.837930582,-0.888714253
729795734,0,2,2,1,7,17,17,14,8,68,-0.686113758,-0.686113758,-0.791669721,-0.158333944,0.897225684,0.897225684,0.580557795,-0.052777981
731236096,0,1,3,11,8,6,7,9,1,46,-0.618725129,-0.358209285,0.683854089,0.293080324,0.03256448,0.162822402,0.423338246,-0.618725129
732717644,1,1,4,3,3,0,1,4,0,16,-0.23570226,0.471404521,0.23570226,0.23570226,-0.471404521,-0.23570226,0.471404521,-0.471404521
732918553,0,1,1,0,1,3,4,8,0,18,-0.287242495,-0.287242495,-0.517036491,-0.287242495,0.172345497,0.402139493,1.321315476,-0.517036491
735459087,0,3,3,0,6,4,3,6,3,28,-0.09166985,-0.09166985,-0.641688948,0.458349249,0.09166985,-0.09166985,0.458349249,-0.09166985
740013006,0,13,5,3,2,7,10,14,11,65,0.761492204,-0.488136028,-0.800543087,-0.956746616,-0.17572897,0.292881617,0.917695734,0.449085146
742873667,0,6,10,12,18,5,1,5,2,59,-0.171062545,0.326573949,0.575392196,1.321846936,-0.295471668,-0.793108162,-0.295471668,-0.668699038
749793399,1,3,12,19,19,12,9,10,2,86,-0.886438204,0.142973904,0.943627766,0.943627766,0.142973904,-0.200163465,-0.085784342,-1.000817327
758022873,0,3,1,5,0,7,16,23,9,64,-0.515710623,-0.721994872,-0.309426374,-0.825136997,-0.103142125,0.825136997,1.547131869,0.103142125
762680085,1,1,1,2,3,1,2,3,1,14,-0.226778684,-0.226778684,0.075592895,0.377964473,-0.226778684,0.075592895,0.377964473,-0.226778684
767764462,,0,3,7,3,11,7,3,0,34,-0.656277721,-0.193022859,0.42465029,-0.193022859,1.042323439,0.42465029,-0.193022859,-0.656277721
768842868,0,2,5,4,9,7,9,14,9,59,-0.714388227,-0.315659914,-0.448569352,0.215977836,-0.049841039,0.215977836,0.880525023,0.215977836
768874779,0,1,3,7,6,11,7,10,3,48,-0.912870929,-0.547722558,0.182574186,2.78E-17,0.912870929,0.182574186,0.730296743,-0.547722558
775812965,0,6,0,0,1,6,8,17,10,48,1.39E-17,-0.787838597,-0.787838597,-0.656532164,1.39E-17,0.262612866,1.444370761,0.525225731
776692089,,19,11,13,14,13,12,16,14,112,0.606339063,-0.363803438,-0.121267813,4.16E-17,-0.121267813,-0.242535625,0.242535625,2.78E-17
777997447,0,10,2,0,7,4,10,15,10,58,0.369343853,-0.705110992,-0.973724703,-0.033576714,-0.436497281,0.369343853,1.040878131,0.369343853
778399627,,4,3,4,6,8,11,10,8,54,-0.49845758,-0.679714882,-0.49845758,-0.135942976,0.226571627,0.770343533,0.589086231,0.226571627
778627152,,6,9,14,22,24,15,18,5,113,-0.878779666,-0.554307174,-0.013519687,0.851740292,1.068055286,0.09463781,0.419110302,-0.986937163
780526825,,2,3,13,8,12,15,12,8,73,-1.053570239,-0.905700732,0.572994341,-0.166353196,0.425124833,0.868733355,0.425124833,-0.166353196
781202295,0,6,13,22,22,19,21,15,6,124,-1.050702401,-0.276500632,0.718901643,0.718901643,0.387100885,0.60830139,-0.055300126,-1.050702401
782767096,1,4,2,3,4,2,1,2,2,20,0.33752637,-0.11250879,0.11250879,0.33752637,-0.11250879,-0.33752637,-0.11250879,-0.11250879
783500397,1,0,9,19,19,20,11,12,2,92,-1.033773122,-0.224733287,0.674199862,0.674199862,0.764093177,-0.044946657,0.044946657,-0.853986492
786395679,0,1,0,0,2,6,7,7,3,26,-0.485954322,-0.701934021,-0.701934021,-0.269974624,0.593944172,0.809923871,0.809923871,-0.053994925
790520481,,7,5,7,6,1,1,3,6,36,0.458349249,0.09166985,0.458349249,0.275009549,-0.641688948,-0.641688948,-0.275009549,0.275009549
791358748,1,0,2,4,1,13,12,9,7,48,-0.904534034,-0.603022689,-0.301511345,-0.753778361,1.055289706,0.904534034,0.452267017,0.150755672
794170574,0,12,4,0,0,1,6,10,9,42,1.061479531,-0.196570283,-0.825595191,-0.825595191,-0.668338964,0.11794217,0.746967077,0.58971085
798000661,0,0,4,13,19,21,18,23,5,103,-1.333396178,-0.919137171,0.012945594,0.634334104,0.841463607,0.530769352,1.04859311,-0.815572419
806121364,0,10,4,7,4,18,18,20,7,88,-0.125988158,-0.881917104,-0.503952631,-0.881917104,0.881917104,0.881917104,1.133893419,-0.503952631
807200561,0,2,0,2,3,4,3,3,2,19,-0.102597835,-0.64978629,-0.102597835,0.170996392,0.444590619,0.170996392,0.170996392,-0.102597835
811157189,0,2,0,0,1,3,5,12,2,25,-0.223952671,-0.622090752,-0.622090752,-0.423021712,-0.02488363,0.373254451,1.766737736,-0.223952671
814721420,,3,1,2,1,4,6,13,5,35,-0.207621096,-0.509615417,-0.358618256,-0.509615417,-0.056623935,0.245370386,1.30235051,0.094373225
821387671,1,5,6,5,5,19,19,11,6,76,-0.572656287,-0.445399334,-0.572656287,-0.572656287,1.20894105,1.20894105,0.190885429,-0.445399334
823488192,0,1,0,0,0,6,4,7,2,20,-0.32163376,-0.536056267,-0.536056267,-0.536056267,0.750478774,0.32163376,0.964901281,-0.107211253
