UserID,Gender,CSIPPA,CSIPBC,CSIPDE,CSIPFG,CSIPHI,CSIPJK,CSIPLM,CSIPNO,CSIPTOT,CSIPPA.ip,CSIPBC.ip,CSIPDE.ip,CSIPFG.ip,CSIPHI.ip,CSIPJK.ip,CSIPLM.ip,CSIPNO.ip
823931068,0,11,4,9,2,4,9,14,20,73,0.204903502,-0.560069572,-0.013660233,-0.778633307,-0.560069572,-0.013660233,0.532749105,1.18844031
825243600,,2,1,0,2,4,7,11,5,32,-0.365148372,-0.547722558,-0.730296743,-0.365148372,0,0.547722558,1.278019301,0.182574186
825427375,,0,6,5,8,4,6,10,0,39,-0.694768957,0.160331298,0.017814589,0.445364716,-0.12470212,0.160331298,0.730398134,-0.694768957
825437834,0,6,0,5,5,11,11,19,3,60,-0.182237022,-0.911185109,-0.30372837,-0.30372837,0.425219717,0.425219717,1.3971505,-0.546711065
827486387,0,8,7,13,15,15,19,21,8,106,-0.77041528,-0.917161048,-0.036686442,0.256805093,0.256805093,0.843788164,1.137279699,-0.77041528
830332711,,3,1,5,10,8,15,23,9,74,-0.688363146,-0.908639353,-0.468086939,0.082603578,-0.137672629,0.633294095,1.514398922,-0.027534526
832484892,1,0,0,0,0,2,2,5,2,11,-0.41253223,-0.41253223,-0.41253223,-0.41253223,0.18751465,0.18751465,1.087584971,0.18751465
835302362,0,14,5,10,2,2,2,6,7,48,0.9701425,-0.121267813,0.48507125,-0.48507125,-0.48507125,-0.48507125,2.78E-17,0.121267813
840441174,1,3,6,10,12,6,6,8,8,59,-0.603179379,-0.189570662,0.361907628,0.637646773,-0.189570662,-0.189570662,0.086168483,0.086168483
845738604,0,4,5,5,1,2,5,8,7,37,-0.141139359,0.084683616,0.084683616,-0.818608284,-0.592785309,0.084683616,0.76215254,0.536329565
848910210,0,8,6,3,5,6,3,17,18,66,-0.03126527,-0.28138743,-0.656570669,-0.40644851,-0.28138743,-0.656570669,1.094284449,1.219345529
849441683,1,9,12,15,16,19,15,14,17,117,-0.977568132,-0.456198462,0.065171209,0.238961099,0.760330769,0.065171209,-0.108618681,0.412750989
856356666,1,0,7,19,19,4,0,0,0,49,-0.626815804,0.089545115,1.317592405,1.317592405,-0.217466708,-0.626815804,-0.626815804,-0.626815804
856824111,,7,10,11,14,15,16,14,9,96,-0.680413817,-0.272165527,-0.136082763,0.272165527,0.40824829,0.544331054,0.272165527,-0.40824829
857583318,1,0,0,0,0,4,2,2,2,10,-0.430331483,-0.430331483,-0.430331483,-0.430331483,0.946729262,0.25819889,0.25819889,0.25819889
860492752,0,0,1,0,0,5,5,1,0,12,-0.404519917,-0.134839972,-0.404519917,-0.404519917,0.943879807,0.943879807,-0.134839972,-0.404519917
862956087,0,6,0,6,4,6,11,18,1,52,-0.054635836,-0.710265874,-0.054635836,-0.273179182,-0.054635836,0.491722528,1.256624239,-0.600994201
867938598,0,0,0,6,13,23,20,23,8,93,-1.119345124,-1.119345124,-0.541618609,0.13239566,1.095273186,0.806409928,1.095273186,-0.349043103
868984625,1,8,7,6,5,5,6,10,5,52,0.32163376,0.107211253,-0.107211253,-0.32163376,-0.32163376,-0.107211253,0.750478774,-0.32163376
869486992,0,1,2,8,2,4,5,13,5,40,-0.560112034,-0.420084025,0.420084025,-0.420084025,-0.140028008,4.16E-17,1.120224067,2.78E-17
881315379,0,1,3,5,6,7,11,12,4,49,-0.885671707,-0.540043724,-0.194415741,-0.021601749,0.151212243,0.842468209,1.015282201,-0.367229732
881481946,0,0,2,8,10,13,8,12,2,55,-0.87500226,-0.620456148,0.143182188,0.3977283,0.779547468,0.143182188,0.652274412,-0.620456148
882517679,,8,2,13,9,5,10,7,5,59,0.087854605,-0.755549603,0.790691445,0.228421973,-0.333847499,0.368989341,-0.052712763,-0.333847499
882664325,1,2,0,5,1,5,7,8,3,31,-0.331537255,-0.685176994,0.198922353,-0.508357125,0.198922353,0.552562092,0.729381962,-0.154717386
885061347,0,3,1,4,6,9,6,5,2,36,-0.295598783,-0.689730495,-0.098532928,0.295598783,0.88679635,0.295598783,0.098532928,-0.492664639
894618204,1,1,1,1,5,7,8,11,3,37,-0.607471399,-0.607471399,-0.607471399,0.062841869,0.397998503,0.56557682,1.068311771,-0.272314765
899561168,1,4,2,2,4,3,1,3,3,22,0.328975847,-0.197385508,-0.197385508,0.328975847,0.065795169,-0.460566186,0.065795169,0.065795169
899949175,0,1,2,7,12,14,9,6,0,51,-0.691840691,-0.563126144,0.080446592,0.724019327,0.981448422,0.337875686,-0.048267955,-0.820555238
900655254,0,8,4,10,15,8,10,17,7,79,-0.266542967,-0.835167963,0.017769531,0.728550776,-0.266542967,0.017769531,1.012863274,-0.408699216
902682671,0,1,0,2,3,8,12,17,8,51,-0.66999654,-0.794647058,-0.545346021,-0.420695502,0.202557093,0.701159169,1.324411764,0.202557093
905053887,,0,3,4,4,11,11,15,8,56,-1,-0.571428571,-0.428571429,-0.428571429,0.571428571,0.571428571,1.142857143,0.142857143
906756161,1,18,3,10,5,2,2,14,11,65,0.98267524,-0.50999601,0.186583906,-0.310973177,-0.609507427,-0.609507427,0.584629573,0.286095323
908975070,1,0,13,16,23,11,3,0,0,66,-0.794086424,0.457201274,0.745959974,1.419730273,0.264695475,-0.505327724,-0.794086424,-0.794086424
910786480,0,16,10,19,18,17,10,17,13,120,0.122169444,-0.610847222,0.488677777,0.366508333,0.244338889,-0.610847222,0.244338889,-0.244338889
911501674,0,1,1,7,8,5,4,10,3,39,-0.672168179,-0.672168179,0.368608356,0.542071112,0.021682844,-0.151779911,0.888996624,-0.325242667
913478401,1,4,4,5,7,7,9,11,6,53,-0.504161357,-0.504161357,-0.312099888,0.072023051,0.072023051,0.45614599,0.840268929,-0.120038418
924589355,,2,6,9,11,7,2,9,6,52,-0.752617809,-0.083624201,0.418121005,0.752617809,0.083624201,-0.752617809,0.418121005,-0.083624201
929977993,1,2,4,7,6,9,8,6,0,42,-0.657438259,-0.252860869,0.354005216,0.151716521,0.758582606,0.556293911,0.151716521,-1.062015649
932003247,,0,2,6,16,8,10,5,0,47,-0.861696587,-0.568353068,0.01833397,1.485051565,0.311677489,0.605021008,-0.12833779,-0.861696587
933392176,0,10,2,6,11,15,12,18,11,85,-0.083437696,-1.151440201,-0.617438948,0.050062617,0.58406387,0.183562931,0.984564809,0.050062617
935358342,,4,2,0,0,2,4,10,8,30,0.045691166,-0.319838164,-0.685367494,-0.685367494,-0.319838164,0.045691166,1.142279156,0.776749826
937997824,1,4,5,7,9,4,9,13,4,55,-0.510355588,-0.332840601,0.022189373,0.377219348,-0.510355588,0.377219348,1.087279296,-0.510355588
938255927,1,3,4,15,12,19,16,13,4,86,-0.950812892,-0.828127357,0.521413521,0.153356918,1.012155659,0.644099056,0.276042452,-0.828127357
941125445,0,8,7,10,12,11,8,12,6,74,-0.252860869,-0.455149564,0.151716521,0.556293911,0.354005216,-0.252860869,0.556293911,-0.657438259
951998943,,1,4,9,17,13,4,3,0,51,-0.547559706,-0.241944986,0.26741288,1.082385465,0.674899172,-0.241944986,-0.343816559,-0.649431279
953530419,1,6,4,8,9,3,2,5,1,38,0.216168851,-0.12970131,0.562039012,0.734974092,-0.302636391,-0.475571471,0.04323377,-0.648506552
961306951,,1,3,5,4,8,13,9,6,49,-0.815607547,-0.497321675,-0.179035803,-0.338178739,0.298393005,1.094107685,0.457535941,-0.019892867
966814379,0,0,6,15,21,22,14,18,0,96,-1.086428953,-0.543214476,0.271607238,0.814821714,0.90535746,0.181071492,0.543214476,-1.086428953
968767061,0,2,6,12,16,16,8,5,1,66,-0.821107732,-0.295598783,0.492664639,1.018173587,1.018173587,-0.032844309,-0.426976021,-0.952484969
970086039,1,4,3,10,7,11,6,9,3,53,-0.504161357,-0.696222827,0.64820746,0.072023051,0.840268929,-0.120038418,0.45614599,-0.696222827
971816961,0,2,7,17,18,19,12,5,2,82,-0.884810718,-0.348561798,0.723936042,0.831185826,0.93843561,0.187687122,-0.563061366,-0.884810718
971879636,0,4,9,11,12,18,18,21,10,103,-0.900033031,-0.392972168,-0.190147823,-0.088735651,0.519737384,0.519737384,0.823973902,-0.291559996
973071789,1,1,1,0,0,6,6,5,1,20,-0.307793506,-0.307793506,-0.512989176,-0.512989176,0.718184846,0.718184846,0.512989176,-0.307793506
973365979,,2,7,6,5,5,11,10,9,55,-0.677774174,0.017378825,-0.121651775,-0.260682375,-0.260682375,0.573501224,0.434470625,0.295440025
981598171,0,11,5,12,11,7,7,10,3,66,0.389152026,-0.459906939,0.530661853,0.389152026,-0.176887284,-0.176887284,0.247642198,-0.742926595
986577126,1,0,3,14,23,22,19,11,0,92,-1.050896823,-0.776749826,0.228455831,1.050896823,0.959514491,0.685367494,-0.045691166,-1.050896823
991471893,0,0,3,5,10,13,13,12,1,57,-0.950131972,-0.550076405,-0.283372693,0.383386585,0.783442152,0.783442152,0.650090297,-0.816780116
995286136,0,3,0,6,5,9,11,15,7,56,-0.496138938,-0.868243142,-0.124034735,-0.248069469,0.248069469,0.496138938,0.992277877,-1.39E-17
998111623,0,10,4,16,22,14,10,14,8,98,-0.265280207,-0.972694092,0.442133678,1.149547563,0.20632905,-0.265280207,0.20632905,-0.501084835
1006065791,,4,7,8,13,11,8,16,4,71,-0.638829423,-0.245703624,-0.114661691,0.540547973,0.278464108,-0.114661691,0.933673772,-0.638829423
1006438133,0,0,4,18,23,20,7,13,3,88,-1.07349008,-0.683130051,0.683130051,1.171080088,0.878310066,-0.390360029,0.195180015,-0.780720058
1007202004,,6,2,4,2,10,6,14,8,52,-0.077382323,-0.696440909,-0.386911616,-0.696440909,0.541676263,-0.077382323,1.160734849,0.23214697
1008811604,0,0,3,6,18,17,8,8,2,62,-0.926715977,-0.567987212,-0.209258446,1.225656615,1.10608036,0.029894064,0.029894064,-0.687563467
1010734465,1,22,16,22,20,10,21,18,18,147,0.441681274,-0.289377386,0.441681274,0.197995054,-1.020436046,0.319838164,-0.045691166,-0.045691166
1015785431,0,0,0,0,0,3,6,7,1,17,-0.429451796,-0.429451796,-0.429451796,-0.429451796,0.176833092,0.783117981,0.985212943,-0.227356833
1016059860,,1,7,7,8,10,9,13,5,60,-0.840900096,-0.064684623,-0.064684623,0.064684623,0.323423114,0.194053868,0.71153085,-0.323423114
1025520052,1,2,2,14,6,13,8,7,1,53,-0.673841983,-0.673841983,1.074504784,-0.091059727,0.92880922,0.2003314,0.054635836,-0.819537547
1028167018,0,7,2,8,3,6,13,15,6,60,-0.062622429,-0.68884672,0.062622429,-0.563601862,-0.187867287,0.68884672,0.939336437,-0.187867287
1030705123,0,2,8,13,19,13,2,8,1,66,-0.66648896,-0.026659558,0.50653161,1.146361011,0.50653161,-0.66648896,-0.026659558,-0.773127194
1032740817,0,6,3,1,6,7,5,11,8,47,0.021286234,-0.489583384,-0.830163129,0.021286234,0.191576107,-0.149003638,0.872735597,0.361865979
1036339120,0,1,0,1,1,1,3,6,2,15,-0.222362328,-0.476490703,-0.222362328,-0.222362328,-0.222362328,0.285894422,1.048279548,0.031766047
1044561863,0,7,3,2,11,17,18,24,16,98,-0.541676263,-0.954381987,-1.057558418,-0.128970539,0.490088047,0.593264478,1.212323064,0.386911616
1045640219,1,9,7,5,8,7,8,12,10,66,0.104068847,-0.173448078,-0.450965004,-0.034689616,-0.173448078,-0.034689616,0.520344235,0.24282731
1066645000,1,8,10,7,6,8,4,8,14,65,-0.017859991,0.26789986,-0.160739916,-0.303619841,-0.017859991,-0.589379692,-0.017859991,0.839419561
1068530679,0,0,4,18,18,20,17,16,5,98,-1.337082097,-0.900483861,0.627609964,0.627609964,0.845909082,0.518460405,0.409310846,-0.791334302
1074622982,0,9,10,19,20,23,11,16,8,116,-0.623752775,-0.510343179,0.510343179,0.623752775,0.963981561,-0.396933584,0.170114393,-0.73716237
1076537741,,5,3,17,18,15,8,8,3,77,-0.567754511,-0.813269975,0.905338274,1.028096007,0.65982281,-0.199481315,-0.199481315,-0.813269975
1078463103,0,7,1,0,1,1,5,8,9,32,0.56694671,-0.56694671,-0.755928946,-0.56694671,-0.56694671,0.188982237,0.755928946,0.944911183
1082426794,0,3,1,1,6,11,10,12,1,45,-0.381440082,-0.672061096,-0.672061096,0.05449144,0.781043976,0.635733469,0.926354484,-0.672061096
1082442875,0,6,1,6,2,17,13,13,3,61,-0.182989723,-0.746035025,-0.182989723,-0.633425965,1.055709941,0.605273699,0.605273699,-0.520816904
1088482417,,1,1,6,15,18,14,19,1,75,-0.941609516,-0.941609516,-0.379454581,0.632424302,0.969717263,0.519993315,1.08214825,-0.941609516
1090660947,,0,0,1,9,15,11,8,1,45,-0.817371603,-0.817371603,-0.672061096,0.490422962,1.362286005,0.781043976,0.345112455,-0.672061096
1091613163,,2,4,4,10,16,12,13,7,68,-0.903562461,-0.625543242,-0.625543242,0.208514414,1.04257207,0.486533633,0.625543242,-0.208514414
1097560630,0,0,0,0,0,2,0,0,0,2,-0.179605302,-0.179605302,-0.179605302,-0.179605302,1.257237114,-0.179605302,-0.179605302,-0.179605302
1097666141,0,1,4,8,15,17,15,18,7,85,-1.262634454,-0.869086053,-0.344354851,0.573924752,0.836290353,0.573924752,0.967473153,-0.475537652
1100441079,1,0,0,2,3,5,9,14,5,38,-0.64978629,-0.64978629,-0.376192062,-0.239394949,0.034199278,0.581387733,1.265373301,0.034199278
1100822823,0,3,2,8,11,11,3,6,2,46,-0.440705694,-0.60096231,0.360577386,0.841347234,0.841347234,-0.440705694,0.040064154,-0.60096231
1108218660,1,5,3,2,2,7,8,9,4,40,0,-0.348155312,-0.522232968,-0.522232968,0.348155312,0.522232968,0.696310624,-0.174077656
1108223169,,3,4,12,12,7,2,8,1,49,-0.435524208,-0.296156461,0.81878551,0.81878551,0.121946778,-0.574891954,0.261314525,-0.7142597
1109523884,0,3,4,13,11,15,12,7,3,68,-0.71153085,-0.582161605,0.582161605,0.323423114,0.840900096,0.452792359,-0.194053868,-0.71153085
1114463866,1,2,9,15,12,4,5,4,0,51,-0.563126144,0.337875686,1.110162969,0.724019327,-0.305697049,-0.176982502,-0.305697049,-0.820555238
1115219094,0,5,2,2,2,2,3,6,2,24,0.417028828,-0.208514414,-0.208514414,-0.208514414,-0.208514414,-5.55E-17,0.625543242,-0.208514414
1117901380,1,5,6,7,6,10,12,12,10,68,-0.621149557,-0.443678255,-0.266206953,-0.443678255,0.266206953,0.621149557,0.621149557,0.266206953
1119885406,,0,3,9,9,18,12,11,3,65,-1.057924996,-0.667306536,0.113930384,0.113930384,1.285785765,0.504548844,0.374342691,-0.667306536
1121833567,,12,10,17,17,12,19,18,7,112,-0.282842712,-0.565685425,0.424264069,0.424264069,-0.282842712,0.707106781,0.565685425,-0.989949494
1122749520,,2,7,19,15,14,17,16,3,93,-1.026849234,-0.49342106,0.786806556,0.360064017,0.253378382,0.573435286,0.466749652,-0.920163599
1127895700,1,6,12,14,10,2,5,8,12,69,-0.267066658,0.343371417,0.546850775,0.139892059,-0.674025374,-0.368806337,-0.063587299,0.343371417
1128494587,,23,22,19,21,20,19,16,22,162,0.562073743,0.357683291,-0.255488065,0.153292839,-0.051097613,-0.255488065,-0.868659422,0.357683291
1142003180,0,8,5,11,12,15,8,17,10,86,-0.314542589,-0.657679958,0.028594781,0.142973904,0.486111273,-0.314542589,0.71486952,-0.085784342
1145513612,0,2,3,6,9,12,19,20,5,76,-0.809923871,-0.701934021,-0.377964473,-0.053994925,0.269974624,1.02590357,1.133893419,-0.485954322
1146371270,0,6,9,15,15,3,3,10,6,67,-0.309567807,0.081465212,0.863531252,0.863531252,-0.700600827,-0.700600827,0.211809552,-0.309567807
1156552942,1,1,2,4,2,7,10,7,6,39,-0.618640485,-0.458991327,-0.139693013,-0.458991327,0.339254459,0.818201931,0.339254459,0.179605302
1157891627,0,3,3,12,20,17,14,13,4,86,-0.923420977,-0.923420977,0.148938867,1.102147617,0.744694336,0.387241055,0.268089961,-0.804269883
1158008733,0,1,7,13,15,21,17,10,3,87,-1.288519301,-0.505621498,0.277276305,0.53824224,1.321140043,0.799208174,-0.114172596,-1.027553367
1159446906,1,1,0,1,5,2,3,4,1,17,-0.318397112,-0.601416767,-0.318397112,0.813681508,-0.035377457,0.247642198,0.530661853,-0.318397112
1163695010,0,4,5,5,0,19,22,19,4,78,-0.536336028,-0.443060197,-0.443060197,-0.909439352,0.862801436,1.142628929,0.862801436,-0.536336028
1163787635,,8,15,21,21,12,8,6,7,98,-0.458455906,0.296647939,0.943879807,0.943879807,-0.026967994,-0.458455906,-0.674199862,-0.566327884
1166430717,,0,0,0,0,0,0,0,0,0,-0.610373238,-0.6310539,-0.182039364,0.015316277,0.174385646,0.094316765,0.474075954,-0.506084932
1169497013,0,4,7,19,16,8,7,15,11,87,-0.806125848,-0.454361842,0.952694184,0.600930178,-0.337107173,-0.454361842,0.483675509,0.014656834
1172045516,0,0,2,0,5,17,14,14,3,55,-0.800640769,-0.567727091,-0.800640769,-0.218356573,1.179125496,0.829754979,0.829754979,-0.451270252
1179908387,1,0,1,10,3,5,1,10,1,31,-0.559399129,-0.415038063,0.884211526,-0.126315932,0.162406199,-0.415038063,0.884211526,-0.415038063
1182164007,1,5,15,22,24,13,6,8,5,98,-0.821229934,0.311501009,1.10441267,1.330958859,0.084954821,-0.70795684,-0.481410651,-0.821229934
1185069220,,3,4,2,8,7,6,11,3,44,-0.430331483,-0.25819889,-0.602464076,0.430331483,0.25819889,0.086066297,0.946729262,-0.430331483
1197983555,1,2,4,5,5,0,4,7,1,28,-0.284747399,0.0949158,0.284747399,0.284747399,-0.664410597,0.0949158,0.664410597,-0.474578998
1204662340,0,1,0,3,2,1,3,5,0,15,-0.25819889,-0.553283335,0.331970001,0.036885556,-0.25819889,0.331970001,0.922138892,-0.553283335
1211583326,0,3,3,0,0,2,5,4,2,19,0.135233954,0.135233954,-0.513889026,-0.513889026,-0.081140373,0.567982608,0.351608281,-0.081140373
1212505895,0,10,4,8,6,7,17,23,13,88,-0.104828484,-0.733799386,-0.314485451,-0.524142418,-0.419313935,0.628970902,1.257941804,0.209656967
1213501292,0,5,5,16,15,12,12,10,4,79,-0.707455711,-0.707455711,0.888854612,0.743735491,0.308378131,0.308378131,0.01813989,-0.852574832
1217621066,0,0,5,2,3,4,1,4,4,23,-0.631382259,0.466673844,-0.192159818,0.027451403,0.247062623,-0.411771038,0.247062623,0.247062623
1219639999,1,1,8,16,18,22,13,10,3,91,-1.12131451,-0.364764961,0.499863095,0.716020109,1.148334137,0.175627574,-0.148607947,-0.905157496
1220201598,,9,2,12,6,6,7,12,3,57,0.254603255,-0.695915565,0.661968464,-0.152761953,-0.152761953,-0.01697355,0.661968464,-0.560127162
1220881366,0,0,0,2,3,7,11,9,5,37,-0.775049716,-0.775049716,-0.439893082,-0.272314765,0.397998503,1.068311771,0.733155137,0.062841869
1223083751,0,9,8,8,8,15,11,14,12,85,-0.362371538,-0.585369407,-0.585369407,-0.585369407,0.975615678,0.083624201,0.752617809,0.30662207
1227393863,0,7,14,14,18,16,17,15,6,107,-0.703531935,0.068973719,0.068973719,0.510405522,0.28968962,0.400047571,0.17933167,-0.813889886
1234279123,,7,7,6,13,6,9,15,11,74,-0.310714506,-0.310714506,-0.448809842,0.51785751,-0.448809842,-0.034523834,0.794048182,0.241666838
1237269131,0,11,12,11,9,15,15,9,10,92,-0.062622429,0.062622429,-0.062622429,-0.313112146,0.438357004,0.438357004,-0.313112146,-0.187867287
1242049379,0,6,3,14,13,9,11,14,3,73,-0.3977283,-0.779547468,0.620456148,0.493183092,-0.015909132,0.23863698,0.620456148,-0.779547468
1244009943,0,5,5,6,22,12,16,18,9,93,-0.714976918,-0.714976918,-0.607055873,1.119680833,0.040470392,0.472154568,0.687996657,-0.283292741
1249442777,1,9,4,19,13,8,4,8,7,72,1.39E-17,-0.512989176,1.025978352,0.410391341,-0.102597835,-0.512989176,-0.102597835,-0.20519567
1251016344,,7,4,5,12,16,16,22,10,92,-0.517036491,-0.861727484,-0.746830487,0.057448499,0.517036491,0.517036491,1.206418478,-0.172345497
1252993136,0,6,10,10,11,14,14,15,7,87,-0.596760159,-0.107110798,-0.107110798,0.015301543,0.382538564,0.382538564,0.504950904,-0.474347819
1254256204,1,24,21,21,21,18,18,21,17,161,0.444538684,0.100379703,0.100379703,0.100379703,-0.243779278,-0.243779278,0.100379703,-0.358498938
1256502887,0,3,2,0,3,14,13,15,7,57,-0.506853245,-0.629726759,-0.875473787,-0.506853245,0.844755409,0.721881895,0.967628923,-0.015359189
1257284845,0,0,2,18,24,19,12,8,1,84,-1.040931354,-0.842658715,0.743522396,1.338340312,0.842658715,0.148704479,-0.247840799,-0.941795034
1260742921,0,3,0,0,0,10,8,10,5,36,-0.197385508,-0.592156525,-0.592156525,-0.592156525,0.723746864,0.460566186,0.723746864,0.065795169
1262110263,0,8,14,17,13,12,11,10,5,90,-0.482143312,0.407967418,0.853022783,0.25961563,0.111263841,-0.037087947,-0.185439735,-0.927198677
1262894064,,5,6,10,14,8,11,15,6,75,-0.491885568,-0.379454581,0.070269367,0.519993315,-0.154592607,0.182700354,0.632424302,-0.379454581
1262981271,,0,0,0,1,7,5,6,0,19,-0.53978144,-0.53978144,-0.53978144,-0.312505044,1.051153331,0.596600539,0.823876935,-0.53978144
1265130052,1,2,3,4,5,3,2,9,6,34,-0.411220496,-0.228455831,-0.045691166,0.137073499,-0.228455831,-0.411220496,0.868132159,0.319838164
1267138882,0,5,5,7,3,10,6,7,10,53,-0.231884202,-0.231884202,0.053511739,-0.517280143,0.48160565,-0.089186232,0.053511739,0.48160565
1267317931,1,5,3,11,11,5,9,8,6,58,-0.219121488,-0.413896144,0.36520248,0.36520248,-0.219121488,0.170427824,0.073040496,-0.12173416
1269873095,1,1,1,0,0,4,9,9,3,27,-0.469314664,-0.469314664,-0.666920838,-0.666920838,0.123503859,1.11153473,1.11153473,-0.074102315
