UserID,Gender,CSIPPA,CSIPBC,CSIPDE,CSIPFG,CSIPHI,CSIPJK,CSIPLM,CSIPNO,CSIPTOT,CSIPPA.ip,CSIPBC.ip,CSIPDE.ip,CSIPFG.ip,CSIPHI.ip,CSIPJK.ip,CSIPLM.ip,CSIPNO.ip
1274300164,0,2,0,12,16,19,14,18,7,88,-0.953998092,-1.165997668,0.105999788,0.52999894,0.847998304,0.317999364,0.741998516,-0.423999152
1282235253,0,1,4,0,11,14,14,19,8,71,-0.879164869,-0.544244919,-0.990804852,0.237234965,0.572154915,0.572154915,1.130354831,-0.097684985
1289719359,,1,4,10,15,8,7,13,5,63,-0.895167305,-0.504548844,0.276688076,0.927718843,0.016275769,-0.113930384,0.667306536,-0.374342691
1293173741,0,3,6,5,21,19,8,12,10,84,-0.774596669,-0.464758002,-0.568037557,1.084435337,0.877876225,-0.25819889,0.154919334,-0.051639778
1305668499,,7,14,21,11,11,12,3,1,80,-0.363803438,0.48507125,1.333945938,0.121267813,0.121267813,0.242535625,-0.848874688,-1.091410313
1310458602,,6,4,3,3,8,5,8,4,41,0.183512877,-0.235945127,-0.445674129,-0.445674129,0.602970881,-0.026216125,0.602970881,-0.235945127
1311706457,1,6,13,17,17,15,7,8,3,86,-0.610998809,0.289420489,0.803945802,0.803945802,0.546683145,-0.482367481,-0.353736153,-0.996892794
1320728048,0,2,5,11,13,17,20,20,11,99,-1.241297148,-0.882367852,-0.164509261,0.074776937,0.553349331,0.912278627,0.912278627,-0.164509261
1322412323,1,0,0,1,2,15,22,19,9,68,-0.834497179,-0.834497179,-0.736321041,-0.638144902,0.638144902,1.325377873,1.030849457,0.049088069
1325968502,0,7,0,3,5,12,4,16,13,60,-0.051639778,-0.774596669,-0.464758002,-0.25819889,0.464758002,-0.361478446,0.877876225,0.568037557
1326144264,1,24,23,21,20,19,20,12,20,159,0.80922225,0.613047159,0.220696977,0.024521886,-0.171653204,0.024521886,-1.54487884,0.024521886
1332057048,0,1,2,3,1,3,4,10,4,28,-0.512989176,-0.307793506,-0.102597835,-0.512989176,-0.102597835,0.102597835,1.333771858,0.102597835
1332817394,1,1,10,20,20,10,6,4,7,78,-1.085826085,0.031023602,1.2719677,1.2719677,0.031023602,-0.465354036,-0.713542856,-0.341259627
1332917249,1,1,5,7,5,1,6,6,0,31,-0.415038063,0.162406199,0.45112833,0.162406199,-0.415038063,0.306767264,0.306767264,-0.559399129
1333084439,0,10,8,18,8,6,12,15,6,83,-0.043197899,-0.273586693,0.878357278,-0.273586693,-0.503975487,0.187190895,0.532774086,-0.503975487
1334427899,0,6,2,13,4,14,18,22,10,89,-0.514473252,-0.916013351,0.188221922,-0.715243302,0.288606946,0.690147046,1.091687145,-0.112933153
1337349096,,0,2,9,14,20,11,7,1,64,-0.92998111,-0.697485832,0.116247639,0.697485832,1.394971665,0.348742916,-0.116247639,-0.813733471
1338556436,0,9,1,0,0,0,5,11,10,36,0.680336051,-0.529150262,-0.680336051,-0.680336051,-0.680336051,0.075592895,0.98270763,0.831521841
1340487473,,0,0,1,9,14,12,5,0,41,-0.692729668,-0.692729668,-0.557562904,0.523771213,1.199605035,0.929271506,-0.016895846,-0.692729668
1347127804,0,0,1,9,17,16,7,6,1,57,-0.875473787,-0.752600273,0.230387839,1.213375951,1.090502437,-0.015359189,-0.138232703,-0.752600273
1353760327,0,2,0,3,1,6,5,4,3,24,-0.21821789,-0.654653671,-4.16E-17,-0.43643578,0.654653671,0.43643578,0.21821789,0
1354279660,,4,6,10,14,12,8,14,4,72,-0.821994937,-0.493196962,0.164398987,0.821994937,0.493196962,-0.164398987,0.821994937,-0.821994937
1356609652,,4,2,4,5,16,18,16,8,73,-0.622714969,-0.865725689,-0.622714969,-0.50120961,0.835349349,1.078360069,0.835349349,-0.13669353
1360876144,1,2,3,6,14,8,3,7,6,49,-0.517714738,-0.392208135,-0.015688325,0.988364501,0.235324881,-0.392208135,0.109818278,-0.015688325
1365438080,0,1,1,2,8,15,18,20,9,74,-0.799662289,-0.799662289,-0.702733527,-0.121160953,0.557340383,0.84812667,1.041984195,-0.024232191
1369985067,1,1,5,7,10,3,3,3,2,34,-0.575086142,0.132712187,0.486611351,1.017460097,-0.221186978,-0.221186978,-0.221186978,-0.39813656
1370190833,,7,4,10,10,19,13,16,14,93,-0.682963779,-1.125967311,-0.239960247,-0.239960247,1.08905035,0.203043286,0.646046818,0.35071113
1373843494,0,0,2,17,21,17,16,8,1,82,-1.099310286,-0.884810718,0.723936042,1.152935178,0.723936042,0.616686258,-0.241312014,-0.992060502
1374601676,0,2,2,2,4,12,9,17,6,54,-0.682500148,-0.682500148,-0.682500148,-0.395131664,0.754342269,0.323289544,1.472763477,-0.107763181
1375682065,0,2,7,12,20,20,23,20,3,107,-1.084024896,-0.607530436,-0.131035976,0.631355159,0.631355159,0.917251835,0.631355159,-0.988726004
1377363076,0,3,2,9,8,6,11,5,3,47,-0.389494978,-0.524971492,0.423364106,0.287887592,0.016934564,0.694317135,-0.11854195,-0.389494978
1380090120,0,1,1,0,0,0,2,3,0,7,0.050062617,0.050062617,-0.350438322,-0.350438322,-0.350438322,0.450563557,0.851064496,-0.350438322
1384438996,,0,0,10,12,17,11,18,3,71,-1.016466195,-1.016466195,0.128847828,0.357910632,0.930567643,0.24337923,1.045099045,-0.672871988
1385462755,0,5,0,1,1,7,8,12,10,44,-0.068199434,-0.750193773,-0.613794906,-0.613794906,0.204598302,0.34099717,0.886592641,0.613794906
1388616789,0,0,5,9,16,23,16,17,3,89,-1.234326628,-0.679573087,-0.235770255,0.540884702,1.317539659,0.540884702,0.65183541,-0.901474503
1389016453,0,2,1,6,7,8,8,9,5,46,-0.697109119,-0.883004883,0.046473941,0.232369706,0.418265471,0.418265471,0.604161236,-0.139421824
1390055075,0,10,4,6,8,21,19,20,16,104,-0.346410162,-1.039230485,-0.808290377,-0.577350269,0.923760431,0.692820323,0.808290377,0.346410162
1395532516,0,0,2,3,9,12,5,16,5,52,-0.746830487,-0.517036491,-0.402139493,0.287242495,0.631933489,-0.172345497,1.09152148,-0.172345497
1397430771,1,6,1,2,1,2,3,4,3,22,0.589086231,-0.317200278,-0.135942976,-0.317200278,-0.135942976,0.045314325,0.226571627,0.045314325
1403538799,0,4,4,4,1,4,10,17,12,56,-0.372104204,-0.372104204,-0.372104204,-0.744208408,-0.372104204,0.372104204,1.240347346,0.620173673
1404808786,,14,10,14,14,9,23,23,10,117,-0.065478464,-0.484540634,-0.065478464,-0.065478464,-0.589306177,0.877411419,0.877411419,-0.484540634
1409690161,,0,4,6,12,15,5,12,5,59,-1.036684339,-0.474414867,-0.193280131,0.650124077,1.071826181,-0.333847499,0.650124077,-0.333847499
1412035230,1,12,5,1,1,3,7,12,6,47,0.729557735,-0.104222534,-0.580668402,-0.580668402,-0.342445468,0.1340004,0.729557735,0.014888933
1413138689,0,23,22,21,23,20,19,20,18,166,0.446113437,0.247840799,0.04956816,0.446113437,-0.148704479,-0.346977118,-0.148704479,-0.545249757
1414148015,0,7,7,6,12,10,6,16,5,69,-0.212260811,-0.212260811,-0.342882849,0.440849378,0.179605302,-0.342882849,0.963337529,-0.473504887
1423441219,0,0,6,18,22,22,15,16,3,102,-1.333361813,-0.705897431,0.549031335,0.967340923,0.967340923,0.235299144,0.339876541,-1.019629622
1423574676,,2,2,4,5,6,4,8,2,33,-0.501084835,-0.501084835,-0.029475579,0.20632905,0.442133678,-0.029475579,0.913742935,-0.501084835
1424064599,,4,2,4,6,6,11,19,3,55,-0.326085354,-0.55292734,-0.326085354,-0.099243369,-0.099243369,0.467861595,1.375229538,-0.439506347
1426241590,0,3,3,9,16,3,7,11,1,53,-0.47149797,-0.47149797,0.308912463,1.219391302,-0.47149797,0.048775652,0.569049274,-0.731634781
1428717855,1,13,10,11,6,5,1,2,3,51,0.91556389,0.500968921,0.639167244,-0.051824371,-0.190022694,-0.742815986,-0.604617663,-0.46641934
1442426172,,2,1,8,9,6,5,9,5,45,-0.515968496,-0.658304632,0.338048325,0.480384461,0.053376051,-0.088960085,0.480384461,-0.088960085
1448873684,,6,4,8,6,1,11,17,5,58,-0.159475233,-0.414635606,0.09568514,-0.159475233,-0.797376165,0.478425699,1.243906818,-0.287055419
1457532094,,2,5,11,14,11,13,11,3,70,-1.103190093,-0.612883385,0.367730031,0.858036739,0.367730031,0.694601169,0.367730031,-0.939754523
1463076669,0,4,0,13,12,6,5,12,0,52,-0.354440603,-0.921545567,0.921545567,0.779769326,-0.070888121,-0.212664362,0.779769326,-0.921545567
1463424283,1,2,6,9,13,11,10,14,0,65,-0.649305701,-0.225269325,0.092757957,0.516794333,0.304776145,0.198767051,0.622803427,-0.861323889
1467272015,0,0,1,0,0,1,5,5,2,14,-0.529150262,-0.226778684,-0.529150262,-0.529150262,-0.226778684,0.98270763,0.98270763,0.075592895
1467936659,,7,11,21,8,4,4,3,4,62,-0.090992685,0.394301637,1.607537444,0.030330895,-0.454963427,-0.454963427,-0.576287008,-0.454963427
1469599596,0,0,1,1,0,0,1,4,1,8,-0.377964473,-6.94E-17,-4.16E-17,-0.377964473,-0.377964473,-5.55E-17,1.133893419,-6.94E-17
1474498646,1,0,0,3,0,1,2,2,0,8,-0.377964473,-0.377964473,0.755928946,-0.377964473,-6.94E-17,0.377964473,0.377964473,-0.377964473
1479181014,0,7,0,6,8,18,20,23,13,95,-0.513914732,-1.251843579,-0.619333139,-0.408496326,0.645687741,0.856524554,1.172779774,0.118595707
1480223413,0,24,22,17,16,16,17,15,20,147,0.945954477,0.609615107,-0.231233317,-0.399403001,-0.399403001,-0.231233317,-0.567572686,0.273275738
1482929758,,2,2,8,5,4,3,5,1,30,-0.319838164,-0.319838164,0.776749826,0.228455831,0.045691166,-0.137073499,0.228455831,-0.502602829
1485251709,1,1,1,1,0,0,3,7,3,16,-0.288675135,-0.288675135,-0.288675135,-0.577350269,-0.577350269,0.288675135,1.443375673,0.288675135
1488730964,1,9,8,7,5,5,3,1,5,43,0.603250965,0.436836906,0.270422846,-0.062405272,-0.062405272,-0.395233391,-0.728061509,-0.062405272
1494593352,1,6,10,17,14,17,16,13,10,103,-1.126680216,-0.471157181,0.67600813,0.184365854,0.67600813,0.512127371,0.020485095,-0.471157181
1498960338,,1,1,5,6,3,5,9,2,32,-0.416025147,-0.416025147,0.138675049,0.277350098,-0.138675049,0.138675049,0.693375245,-0.277350098
1502725190,1,6,4,3,7,7,1,6,3,37,0.282983069,-0.128628668,-0.334434537,0.488788938,0.488788938,-0.746046274,0.282983069,-0.334434537
1503324408,0,4,4,11,15,22,20,20,12,108,-1.02590357,-1.02590357,-0.269974624,0.161984774,0.91791372,0.701934021,0.701934021,-0.161984774
1503556608,0,3,1,9,8,15,19,16,9,80,-0.802955069,-1.032370802,-0.114707867,-0.229415734,0.573539335,1.032370802,0.688247202,-0.114707867
1505886352,1,7,9,6,11,14,12,8,6,73,-0.289889732,-0.017052337,-0.42630843,0.255785058,0.665041151,0.392203756,-0.153471035,-0.42630843
1508590162,,5,11,20,20,15,13,12,7,103,-1.122319084,-0.26721883,1.015431552,1.015431552,0.302848007,0.017814589,-0.12470212,-0.837285666
1509990557,1,1,6,14,8,17,15,17,5,83,-1.125689696,-0.525321858,0.435266683,-0.285174723,0.795487385,0.55534025,0.795487385,-0.645395426
1512240624,1,0,4,4,3,2,2,2,0,17,-0.601416767,0.530661853,0.530661853,0.247642198,-0.035377457,-0.035377457,-0.035377457,-0.601416767
1513818026,0,9,11,19,24,21,10,10,5,109,-0.525841988,-0.298450858,0.611113661,1.179591486,0.838504791,-0.412146423,-0.412146423,-0.980624247
1514607750,,5,6,1,1,14,19,21,11,78,-0.521576649,-0.411771038,-0.96079909,-0.96079909,0.466673844,1.015701895,1.235313115,0.137257013
1514792724,1,5,13,18,20,10,7,6,3,82,-0.632312167,0.331211135,0.933413199,1.174294024,-0.030110103,-0.391431341,-0.511871754,-0.873192992
1515385815,1,17,9,15,14,12,12,17,8,104,0.402015126,-0.402015126,0.201007563,0.100503782,-0.100503782,-0.100503782,0.402015126,-0.502518908
1516263353,,0,3,10,12,9,6,13,0,53,-0.774817368,-0.423956673,0.394718282,0.628625412,0.277764717,-0.073095978,0.745578977,-0.774817368
1516389544,0,10,8,11,3,8,2,12,10,64,0.226455407,-2.78E-17,0.33968311,-0.566138517,0,-0.67936622,0.452910814,0.226455407
1522569249,0,19,12,10,16,16,19,23,21,136,0.234082294,-0.585205736,-0.81928803,-0.117041147,-0.117041147,0.234082294,0.702246883,0.468164589
1522741384,,5,4,16,14,9,12,20,4,84,-0.539968763,-0.638144902,0.539968763,0.343616486,-0.147264208,0.147264208,0.932673318,-0.638144902
1526140566,,7,2,10,17,13,6,16,8,79,-0.340041785,-0.931418801,0.014784425,0.842712249,0.369610635,-0.458317188,0.724436846,-0.221766381
1526500470,0,5,9,9,21,15,11,12,7,89,-0.770246046,-0.26722822,-0.26722822,1.241825259,0.487298519,-0.015719307,0.110035149,-0.518737133
1531602691,,2,0,3,4,9,13,16,7,54,-0.655952846,-0.932143518,-0.51785751,-0.379762174,0.310714506,0.86309585,1.277381858,0.034523834
1535967613,1,6,14,11,20,19,14,16,6,106,-0.770938577,0.079752267,-0.2392568,0.717770399,0.611434044,0.079752267,0.292424978,-0.770938577
1536487422,0,0,0,1,2,20,13,10,8,54,-0.793089219,-0.793089219,-0.67559452,-0.558099821,1.556804763,0.734341869,0.381857772,0.146868374
1536706088,1,1,1,9,5,7,5,2,1,31,-0.564003386,-0.564003386,1.005397341,0.220696977,0.613047159,0.220696977,-0.367828295,-0.564003386
1539018909,,2,3,4,17,20,16,20,10,92,-1.02590357,-0.91791372,-0.809923871,0.593944172,0.91791372,0.485954322,0.91791372,-0.161984774
1542006642,,1,0,0,0,5,4,10,0,20,-0.295598783,-0.492664639,-0.492664639,-0.492664639,0.492664639,0.295598783,1.477993917,-0.492664639
1546092429,1,0,6,12,14,12,10,6,4,64,-0.894427191,-0.223606798,0.447213595,0.670820393,0.447213595,0.223606798,-0.223606798,-0.447213595
1550117495,1,1,0,1,7,10,8,14,4,45,-0.672061096,-0.817371603,-0.672061096,0.199801947,0.635733469,0.345112455,1.216975498,-0.236129574
1561990880,,8,8,7,8,10,11,15,5,72,-0.156173762,-0.156173762,-0.312347524,-0.156173762,0.156173762,0.312347524,0.937042571,-0.624695048
1562542524,,2,1,2,6,12,17,19,3,62,-0.627609964,-0.736759523,-0.627609964,-0.191011728,0.463885625,1.00963342,1.227932538,-0.518460405
1571074005,1,13,10,21,23,22,17,17,3,126,-0.307579519,-0.643120812,0.587197263,0.810891458,0.699044361,0.139808872,0.139808872,-1.426050495
1571189028,1,4,6,11,13,14,9,7,0,64,-0.648885685,-0.324442842,0.486664263,0.811107106,0.973328527,0.162221421,-0.162221421,-1.297771369
1572342902,1,2,3,4,2,5,11,13,9,49,-0.544062817,-0.412168801,-0.280274785,-0.544062817,-0.148380768,0.642983329,0.906771362,0.379195297
1572531385,1,2,4,8,9,14,20,22,8,87,-0.975720358,-0.755839714,-0.316078426,-0.206138104,0.343563506,1.003205439,1.223086083,-0.316078426
1574294239,0,5,3,5,14,21,14,15,9,86,-0.666456726,-0.898267761,-0.666456726,0.376692932,1.188031555,0.376692932,0.49259845,-0.202834656
1576019676,0,1,0,3,2,2,2,10,4,24,-0.43643578,-0.654653671,1.39E-17,-0.21821789,-0.21821789,-0.21821789,1.527525232,0.21821789
1576534085,0,5,3,6,5,0,2,3,3,27,0.349568477,-0.080669649,0.56468754,0.349568477,-0.726026837,-0.295788711,-0.080669649,-0.080669649
1581211483,0,10,11,18,12,7,4,9,5,76,0.060745674,0.182237022,1.032676457,0.30372837,-0.30372837,-0.668202413,-0.060745674,-0.546711065
1585620784,0,4,14,19,23,20,13,17,5,115,-1.143224661,-0.041321373,0.509630271,0.950391586,0.619820599,-0.151511702,0.289249613,-1.033034332
1586667862,1,23,24,24,23,23,20,20,17,174,0.287242495,0.517036491,0.517036491,0.287242495,0.287242495,-0.402139493,-0.402139493,-1.09152148
1590528045,1,1,3,17,19,16,8,3,1,68,-0.791669721,-0.580557795,0.897225684,1.108337609,0.791669721,-0.052777981,-0.580557795,-0.791669721
1590773000,0,4,8,10,3,5,8,13,10,61,-0.498593944,0.051578684,0.326664998,-0.636137101,-0.361050787,0.051578684,0.739294468,0.326664998
1595040213,1,3,3,14,10,5,2,8,3,48,-0.387298335,-0.387298335,1.032795559,0.516397779,-0.129099445,-0.516397779,0.25819889,-0.387298335
1595157579,0,4,1,1,1,0,1,4,0,12,0.800640769,-0.160128154,-0.160128154,-0.160128154,-0.480384461,-0.160128154,0.800640769,-0.480384461
1600521280,0,0,4,7,10,12,14,10,2,59,-1.291489225,-0.591020493,-0.065668944,0.459682605,0.809916971,1.160151338,0.459682605,-0.941254859
1605033886,0,2,0,0,0,1,1,6,0,10,0.212664362,-0.354440603,-0.354440603,-0.354440603,-0.070888121,-0.070888121,1.34687429,-0.354440603
1606146203,0,1,0,1,3,18,17,20,10,70,-0.838450516,-0.94663768,-0.838450516,-0.62207619,1.000731262,0.892544098,1.217105588,0.135233954
1606631467,0,1,0,1,3,17,11,15,2,50,-0.614729234,-0.731820516,-0.614729234,-0.380546669,1.258731288,0.556183592,1.024548723,-0.497637951
1607866890,,2,3,7,14,17,9,17,10,79,-0.861882301,-0.752436929,-0.314655443,0.451462158,0.779798272,-0.0957647,0.779798272,0.013680671
1614111073,,0,1,4,5,4,8,9,5,36,-0.713746427,-0.55513611,-0.079305159,0.079305159,-0.079305159,0.55513611,0.713746427,0.079305159
1619505123,0,3,2,2,6,16,10,12,9,60,-0.554963774,-0.678289058,-0.678289058,-0.184987925,1.048264907,0.308313208,0.554963774,0.184987925
1619569596,0,0,3,10,15,15,11,9,4,67,-1.223450971,-0.785199877,0.237386009,0.967804499,0.967804499,0.383469707,0.091302311,-0.639116179
1620693249,0,7,12,19,21,18,16,18,6,117,-0.846650795,-0.291469946,0.485783243,0.707855583,0.374747073,0.152674734,0.374747073,-0.957686965
1621225941,0,9,8,9,6,1,4,7,8,52,0.29934217,0.179605302,0.29934217,-0.059868434,-0.658552774,-0.29934217,0.059868434,0.179605302
1624499066,0,6,1,11,5,18,19,19,7,86,-0.494048419,-1.014099387,0.026002548,-0.598058613,0.754073903,0.858084096,0.858084096,-0.390038226
1625874648,0,7,22,23,24,22,12,1,2,113,-0.687245969,0.75958765,0.856043224,0.952498799,0.75958765,-0.204968096,-1.265979416,-1.169523841
1629461817,0,0,3,0,1,1,7,21,6,39,-0.521952273,-0.200750874,-0.521952273,-0.41488514,-0.41488514,0.227517657,1.726457518,0.120450525
1640349783,0,0,0,10,8,17,17,11,1,64,-0.956182887,-0.956182887,0.239045722,0,1.075705748,1.075705748,0.358568583,-0.836660027
1641494091,0,7,5,12,18,16,19,20,10,107,-0.772461319,-1.014802126,-0.166609304,0.560413114,0.318072308,0.681583517,0.80275392,-0.40895011
1648272136,,10,5,4,7,17,12,17,8,80,-2.78E-17,-0.635000635,-0.762000762,-0.381000381,0.889000889,0.254000254,0.889000889,-0.254000254
1652554488,0,2,1,6,6,10,7,7,1,40,-0.522232968,-0.696310624,0.174077656,0.174077656,0.87038828,0.348155312,0.348155312,-0.696310624
1655477020,0,14,9,10,8,1,2,5,5,54,0.982627514,0.304953366,0.440488196,0.169418537,-0.77932527,-0.64379044,-0.237185952,-0.237185952
1657287590,1,6,6,14,14,11,9,9,6,75,-0.472088577,-0.472088577,0.646936198,0.646936198,0.227301907,-0.052454286,-0.052454286,-0.472088577
1658613517,0,2,1,0,0,6,7,8,4,28,-0.25819889,-0.430331483,-0.602464076,-0.602464076,0.430331483,0.602464076,0.774596669,0.086066297
1662070017,,1,8,11,16,12,9,11,6,74,-1.098171237,-0.166389581,0.232945414,0.89850374,0.366057079,-0.033277916,0.232945414,-0.432612912
1664539683,0,2,4,4,6,8,2,8,2,36,-0.386911616,-0.077382323,-0.077382323,0.23214697,0.541676263,-0.386911616,0.541676263,-0.386911616
1672150458,1,8,0,3,6,7,9,14,6,53,0.196209709,-0.945374055,-0.517280143,-0.089186232,0.053511739,0.33890768,1.052397532,-0.089186232
1675270254,1,0,0,2,5,4,2,6,0,19,-0.606005886,-0.606005886,-0.09568514,0.669795979,0.414635606,-0.09568514,0.924956352,-0.606005886
1675443020,0,4,1,4,8,11,13,14,10,65,-0.556293911,-0.960871301,-0.556293911,-0.016857391,0.387719999,0.657438259,0.792297389,0.252860869
1675632690,0,8,10,9,13,11,10,14,7,82,-0.31525625,-0.035028472,-0.175142361,0.385313194,0.105085417,-0.035028472,0.525427083,-0.455370139
1678335834,0,6,3,12,6,3,1,5,2,38,0.209980263,-0.293972368,1.217885524,0.209980263,-0.293972368,-0.629940788,0.041996053,-0.461956578
1680054313,,2,7,15,19,20,18,18,4,103,-1.177936489,-0.636356494,0.230171498,0.663435494,0.771751493,0.555119495,0.555119495,-0.961304491
1687295137,,1,4,6,6,15,10,12,2,56,-0.755928946,-0.377964473,-0.125988158,-0.125988158,1.007905261,0.377964473,0.629940788,-0.629940788
1689009516,1,2,2,15,10,8,7,12,2,58,-0.659153062,-0.659153062,0.973035472,0.345270651,0.094164723,-0.031388241,0.59637658,-0.659153062
1693233403,,1,5,4,6,8,14,15,7,60,-1.030967061,-0.396525793,-0.55513611,-0.237915476,0.079305159,1.030967061,1.189577379,-0.079305159
1696012789,0,0,0,4,4,8,12,15,7,50,-0.731820516,-0.731820516,-0.263455386,-0.263455386,0.204909745,0.673274875,1.024548723,0.087818462
1699270328,0,11,8,2,0,6,6,14,12,59,0.450983072,0.077755702,-0.668699038,-0.917517285,-0.171062545,-0.171062545,0.824210443,0.575392196
1706896505,1,3,2,0,0,3,5,5,5,23,0.026216125,-0.183512877,-0.602970881,-0.602970881,0.026216125,0.445674129,0.445674129,0.445674129
1718100474,0,10,13,21,22,21,19,16,3,125,-0.617947672,-0.28837558,0.590483331,0.700340695,0.590483331,0.370768603,0.041196511,-1.386949219
